code_maison;cct;third_party_num;sage_vat_by_default;center_purchase;sign_board;integrable;chargeable;credit_account;debit_account;opening_date;immeuble;adresse;code_postal;ville;email;PAYSX3;Intitulé Compta;IntituleCourt;Type Affaire
540;AF0540;AF0540;001;ACF;ACF;1;1;411000;418000;2018-11-23;;3 RUE WACQUEZ GLASSON;62000;ARRAS;"[email]; [email]; [email]";FR;ACUITIS ARRAS;ARRAS;Franchise
541;AF0541;AF0541;001;ACF;ACF;1;1;411000;418000;2019-03-08;CENTRE COMMERCIALE OLYMPE;50 VOIE MARIE FISCHER;6600;ANTIBES;"[email]; [email]; [email]; [email]; [email]";FR;ACUITIS ANTIBES;ANTIBES;Franchise
542;AF0542;AF0542;001;ACF;ACF;1;1;411000;418000;2019-04-05;;79 RUE GEORGES CLEMENCEAU;35400;SAINT MALO;"[email]; [email]; [email]";FR;ACUITIS SAINT MALO;SAINT MALO;Franchise
543;AF0543;AF0543;001;ACF;ACF;1;1;411000;418000;2019-05-17;;8 PLACE DES LICES;56000;VANNES;"[email]; [email]; [email]; [email];";FR;ACUITIS VANNES;VANNES;Franchise
544;AF0544;AF0544;001;ACF;ACF;1;1;411000;418000;2019-05-24;;4 PLACE D ARMES;67600;SELESTAT;"[email]; [email]; [email]; [email]";FR;ACUITIS SELESTAT;SELESTAT;Franchise
545;AF0545;AF0545;001;ACF;ACF;1;1;411000;418000;2019-06-28;;40 COURS FRANKLIN ROOSEVELT;69006;LYON 06;"[email]; [email]";FR;ACUITIS LYON ROOSEVELT;LYON ROOSEVEL;Franchise
546;AF0546;AF0546;001;ACF;ACF;1;1;411000;418000;2019-07-12;;58 60 RUE GAMBETTA;86000;POITIERS;"[email]; [email]; [email]";FR;ACUITIS POITIERS;POITIERS;Franchise
547;AF0547;AF0547;001;ACF;ACF;1;1;411000;418000;2019-09-28;;12  14 RUE DU MARECHAL FOCH;78000;VERSAILLES;"[email]; [email]; [email]; [email]";FR;ACUITIS VERSAILLES;VERSAILLES;Franchise
548;AF0548;AF0548;001;ACF;ACF;1;1;411000;418000;2019-09-13;;40, rue Kéréon;29000;QUIMPER;"[email]; [email]; [email]; [email]; [email]";FR;ACUITIS QUIMPER;QUIMPER;Franchise
549;AF0549;AF0549;031;ACF;ACF;1;1;411000;418000;2019-10-16;;Centre commercial cour Perrinon;97200;FORT DE FRANCE;"[email]; [email]; [email]; [email]";MQ;ACUITIS FORT DE France PERRINON;FORT DE Franc;Franchise
550;AF0550;AF0550;001;ACF;ACF;1;1;411000;418000;2019-09-02;;89, GRANDE RUE CHARLES DE GAULLE;94130;NOGENT s/MARNE;"[email]; [email]";FR;ACUITIS NOGENT sur MARNE;NOGENT SUR MA;Franchise
551;AF0551;AF0514;001;ACF;ACF;1;1;411000;418000;2019-11-20;CENTRE CAL YLIUM OLONNE SUR MER;"	AV FRANCOIS MITTERAND";85340;LES SABLES D'OLONNE;"[email]; [email]; [email]";FR;ACUITIS LES SABLES D'OLONNE;SABLES OLONNE;Franchise
552;AF0552;AF0552;001;ACF;ACF;1;1;411000;418000;2019-11-15;;ZA LA LAOUVE;83470;SAINT MAXIMIN LA SAINTE BEAUME;"[email]; [email]; [email]";FR;ACUITIS SAINT MAXIMIN LA SAINTE BAUME;SAINT MAXIMIN;Franchise
553;AF0553;AF0553;001;ACF;ACF;1;1;411000;418000;2019-11-22;;23 RUE SAINT YON;17000;LA ROCHELLE;"[email]; [email]; [email]";FR;ACUITIS LA ROCHELLE;LA ROCHELLE;Franchise
554;AF0554;AF0554;001;ACF;ACF;1;1;411000;418000;2019-11-29;;1 PLACE DU PILORI;49000;ANGERS;"[email]; [email]; [email]; [email]";FR;ACUITIS ANGERS;ANGERS;Franchise
555;AF0555;AF0555;001;ACF;ACF;1;1;411000;418000;2019-12-06;;8 RUE VICTOR HUGO;79000;NIORT;"[email]; [email]; [email]; [email]";FR;ACUITIS NIORT;NIORT;Franchise
556;AF0556;AF0556;001;ACF;ACF;1;1;411000;418000;2019-12-11;CC CARREFOUR DU BEL AIR;RN 10;78120;RAMBOUILLET;"[email]; [email]; [email]; [email]";FR;ACUITIS RAMBOUILLET;RAMBOUILLET;Franchise
557;AF0557;AF0557;001;ACF;ACF;1;1;411000;418000;2019-12-13;;4 AVE GENERAL PERRIER;3000;NIMES;"[email]; [email]; [email]";FR;ACUITIS NIMES;NIMES;Franchise
558;AF0558;AF0558;001;ACF;ACF;1;1;411000;418000;2020-01-17;;18 RUE DES FLEURS;68100;MULHOUSE;"[email]; [email]; [email]; [email]; [email]";FR;ACUITIS MULHOUSE;MULHOUSE;Franchise
559;AF0559;AF0559;001;ACF;ACF;1;1;411000;418000;2020-02-07;;65 AVENUE VICTOR HUGO;26000;VALENCE;"[email]; [email]; [email]; [email]";FR;ACUITIS VALENCE;VALENCE;Franchise
560;AF0560;AF0560;001;ACF;ACF;1;1;411000;418000;2020-02-13;;103 A, ROUTE DE BITCHE;87500;HAGUENAU;"[email]; [email]; [email]";FR;ACUITIS HAGUENAU;HAGUENAU;Franchise
561;AF0561;AF0561;001;ACF;ACF;1;1;411000;418000;2020-02-28;;25 BLD VOLTAIRE;75011;PARIS;"[email]; [email]";FR;ACUITIS PARIS VOLTAIRE;PARIS VOLTAIR;Franchise
562;AF0562;AF0562;001;ACF;ACF;1;1;411000;418000;2020-01-18;;CTRE COM DES 4 PAVILLONS;33310;LORMONT;"[email];[email]; [email]";FR;ACUITIS BORDEAUX LORMONT;BORDEAUX LORM;Franchise
563;AF0563;AF0563;001;ACF;ACF;1;1;411000;418000;2020-02-15;;84 RUE RAMBUTEAU;75001;PARIS;"[email];";FR;ACUITIS PARIS RAMBUTEAU transféré en AF0116;PARIS RAMBUTE;Franchise
564;AF0564;AF0564;001;ACF;ACF;1;1;411000;418000;2020-02-13;Centre Commercial Place des Halles;2 Quai Kléber, Niveau Bas;67000;STRASBOURG;"[email]; [email]; [email]";FR;ACUITIS STRASBOURG LES HALLES;STRABOURGHALL;Franchise
565;AF0565;AF0565;001;ACF;ACF;1;1;411000;418000;2020-07-24;;1 AVE QUARANTE JOURNAUX;33000;BORDEAUX;"[email]; [email]; [email]; [email]; [email]";FR;ACUITIS BORDEAUX LAC;BORDEAUX LAC;Franchise
566;AF0566;AF0566;001;ACF;ACF;1;1;411000;418000;2020-08-26;CC BOIS SENART;RD 306;77240;CESSON;"[email]; [email]; [email]; [email]";FR;ACUITIS BOIS SENART;BOIS SENART;Franchise
567;AF0567;AF0567;001;ACF;ACF;1;1;411000;418000;2020-08-28;;286 RUE DU CHERCHE MIDI;47000;AGEN;"[email]; [email]; [email]; [email]; [email]";FR;ACUITIS AGEN;AGEN;Franchise
568;AF0568;AF0568;001;ACF;ACF;1;1;411000;418000;2020-09-02;;50 RUE ALBERT 1ER;62700;BETHUNE;"[email]; [email]; [email]; [email]; [email]";FR;ACUITIS BETHUNE;BETHUNE;Franchise
569;AF0569;AF0569;041;ACF;ACF;1;1;411000;418000;2020-10-28;15 RUE CLAUDE CHAPPE;BAT A - ZAE 2000;97420;LE PORT;"[email]; [email]; [email]; [email]; [email]";RE;ATISRUN SAS;REUNION;Franchise
570;AF0570;AF0570;001;ACF;ACF;1;1;411000;418000;2021-01-15;;7 BIS RUE DE BESANÇON;25300;DOUBS;"[email]; [email]; [email]; [email]; [email]";FR;ACUITIS PONTARLIER;PONTARLIER;Franchise
571;AF0571;AF0571;001;ACF;ACF;1;1;411000;418000;2021-01-22;;31 RUE DES FONDERIES;33380;BIGANOS;"[email]; [email]; [email]; [email]; [email];";FR;ACUITIS BIGANOS;BIGANOS;Franchise
572;AF0572;AF0572;001;ACF;ACF;1;1;411000;418000;2021-05-12;;16 - 18 AVENUE DE L YSER;33700;MERIGNAC;"[email]; [email]; [email]; [email]";FR;ACUITIS BORDEAUX MERIGNAC;BORDEAUX MERI;Franchise
573;AF0573;AF0573;001;ACF;ACF;1;1;411000;418000;2021-07-02;;6 RUE SAINT JACQUES;27200;VERNON;"[email]; [email]";FR;ACUITIS VERNON;VERNON;Franchise
574;AF0574;AF0574;001;ACF;ACF;1;1;411000;418000;2021-04-01;;19 RUE MADELEINE MICHELIS;92200;NEUILLY SUR SEINE;"[email]; [email]; [email]; [email]";FR;ACUITIS NEUILLY;NEUILLY;Franchise
575;AF0575;AF0575;001;ACF;ACF;1;1;411000;418000;2021-11-26;;15 RUE MAGUELONE;34000;MONTPELLIER;"[email]; [email]";FR;ACUITIS MONTPELLIER COMEDIE;MONTPELLIER C;Franchise
576;AF0576;AF0576;001;ACF;ACF;1;1;411000;418000;2021-09-02;;118 GRANDE RUE;76200;DIEPPE;"[email]; [email]; [email]; [email]";FR;ACUITIS DIEPPE;DIEPPE;Franchise
577;AF0577;AF0577;001;ACF;ACF;1;1;411000;418000;2021-09-24;;15 RUE DES GRAS;63000;CLERMONT FERRAND;"[email]; [email]; [email]; [email]";FR;ACUITIS CLERMONT FERRAND;CLERMONT FERR;Franchise
578;AF0578;AF0578;001;ACF;ACF;1;1;411000;418000;2021-09-01;;173 AVENUE HENRI BARBUSSE;80330;LONGUEAU;"[email]; [email]";FR;ACUITIS LONGUEAU;LONGUEAU;Franchise
579;AF0579;AF0579;001;ACF;ACF;1;1;411000;418000;2021-10-29;;63 RUE GODRANS;21000;DIJON;"[email]; [email]; [email]";FR;ACUITIS DIJON;DIJON;Franchise
580;AF0580;AF0580;001;ACF;ACF;1;1;411000;418000;2021-10-01;;82 RUE SAINT LAZARE;75009;PARIS;"[email]; [email]; [email]; [email]";FR;ACUITIS PARIS SAINT LAZARE;PARIS SAINT L;Franchise
581;AF0581;AF0581;001;ACF;ACF;1;1;411000;418000;2021-11-05;;2 PLACE ROUGE;49300;CHOLET;"[email]; [email]; [email]";FR;ACUITIS CHOLET;CHOLET;Franchise
582;AF0582;AF0582;001;ACF;ACF;1;1;411000;418000;2021-12-17;;955 CHEMIN DE LA FAUCEILLE;66100;PERPIGNAN;"[email]; [email]";FR;ACUITIS PERPIGNAN;PERPIGNAN;Franchise
583;AF0583;AF0583;001;ACF;ACF;1;1;411000;418000;2022-01-01;;62 RUE ESQUERMOISE;59800;LILLE;"[email]; [email]; [email]; [email]; [email]; [email]";FR;ACUITIS LILLE ESQUERMOISE;ACUITIS LILLE;Franchise
584;AF0584;AF0584;001;ACF;ACF;1;1;411000;418000;2022-04-08;CC CORA;AVENUE DE L EUROPE;"	91300";MASSY;"[email]; [email]";FR;ACUITIS MASSY;MASSY;Franchise
585;AF0585;AF0585;001;ACF;ACF;1;1;411000;418000;2022-05-04;;16 RUE DE LA BORDERIE;35500;VITRE;"[email]; [email]; [email]; [email]";FR;ACUITIS VITRE;VITRE;Franchise
586;AF0586;AF0586;001;ACF;ACF;1;1;411000;418000;2022-05-06;;16 PLACE DE LA REPUBLIQUE;41100;VENDOME;"[email]; [email]; [email]";FR;ACUITIS VENDOME;VENDOME;Franchise
587;AF0587;AF0587;001;ACF;ACF;1;1;411000;411800;2022-05-13;;40 RUE DES CARMES;40100;DAX;"[email]; [email]; [email]; [email]";FR;ACUITIS DAX;DAX;Franchise
588;AF0588;AF0588;001;ACF;ACF;1;1;411000;418000;2022-06-03;CC LECLERC;AVENUE CHARLES DE GAULLE;85200;FONTENAY-LE-COMTE;"[email]; [email];";FR;ACUITIS FONTENAY LE COMTE;FONTENAY LE C;Franchise
589;AF0589;AF0589;001;ACF;ACF;1;1;411000;418000;2022-07-08;;ZAC DE LA MADELEINE;34800;CLERMONT-L'HERAULT;"[email]; [email]";FR;ACUITIS CLERMONT L'HERAULT;CLERMONT L'HE;Franchise
590;AF0590;AF0590;001;ACF;ACF;1;1;411000;418000;2022-11-18;;61 PLACE D ARMES;59300;VALENCIENNES;"[email]; [email]";FR;ACUITIS VALENCIENNES;VALENCIENNES;Franchise
591;AF0591;AF0591;001;ACF;ACF;1;1;411000;418000;2022-10-07;;16 ALLEE DE L EMPEREUR;82000;MONTAUBAN;"[email]; [email];";FR;ACUITIS MONTAUBAN;MONTAUBAN;Franchise
592;AF0592;AF0592;001;ACF;ACF;1;1;411000;418000;2022-11-10;;50 - 52 RUE DE SAINT MALO;14400;BAYEUX;"[email]; [email]; [email]";FR;ACUITIS BAYEUX;BAYEUX;Franchise
593;AF0593;AF0593;001;ACF;ACF;1;1;411000;418000;2022-12-02;;39 RUE DE SIAM;29200;BREST;"[email]; [email]";FR;ACUITIS BREST;BREST;Franchise
594;AF0594;AF0594;001;ACF;ACF;1;1;411000;418000;2022-12-02;CC CARREFOUR;102 AVE DU GENERAL DE GAULLE;33500;LIBOURNE;"[email]; [email]; [email]";FR;ACUITIS LIBOURNE;LIBOURNE;Franchise
595;AF0595;AF0595;001;ACF;ACF;1;1;411000;418000;2023-01-06;;1 AVENUE FELIX FAURE;6500;MENTON;"[email]; [email]";FR;ACUITIS MENTON;MENTON;Franchise
596;AF0596;AF0596;001;ACF;ACF;1;1;411000;411800;2023-01-20;;21 RUE CESAR CAMPINCHI;20200;BASTIA;"[email]; [email]";FR;ACUITIS BASTIA;BASTIA;Succursale
701;AF0701;AF0701;031;ACF;ACF;1;1;411000;418000;2017-07-05;;B 003B 3035 BOULEVARD LE CARREFOUR, LAVAL - CANADA;H7T 1C8;Québec - Canada;"[email]; [email]; [email]";CA;ACUITIS LAVAL CANADA;LAVAL CANADA;Franchise
702;AF0702;AF0701A;031;ACF;ACF;1;1;411000;418000;2017-07-05;;B 003B 3035 BOULEVARD LE CARREFOUR, LAVAL - CANADA;H7T 1C8;Québec - Canada;"[email]; [email]; [email]";CA;ACUITIS LAVAL AUDIO / CANADA;LAVAL AUDIO;Franchise
703;AF0703;AF0700;031;ACF;ACF;1;1;411000;418000;2018-06-23;CC LES PROMENADES SAINT BRUNO;175 BLD DES PROMENADES;J3V5J5;SAINT BRUNO DE MONTARVILLE - QUEBEC;"[email]; [email]";CA;ACUITIS ST BRUNO OPTIQUE transféré en AF0705;ST BRUNO OPTI;Franchise
704;AF0704;AF0700;031;ACF;ACF;1;1;411000;418000;2018-02-23;CC LES PROMENADES SAINT BRUNO;175 BLD DES PROMENADES;J3V5J5;SAINT BRUNO DE MONTARVILLE - QUEBEC;"[email]; [email]; [email]; [email]; [email]";CA;ACUITIS ST BRUNO AUDIO transféré en AF0706;ST BRUNO AUDI;Franchise
;AF0705;AF0700;031;ACF;ACF;1;1;411800;418800;2020-10-01;CC LES PROMENADES SAINT BRUNO;175 BLD DES PROMENADES;J3V5J5;SAINT BRUNO DE MONTARVILLE - QUEBEC;"[email]; [email]; [email]; [email]; [email]; [email];";CA;ACUITIS ST BRUNO OPTIC;ST BRUNO OPT;Succursale
706;AF0706;AF0700;031;ACF;ACF;1;1;411800;418800;2020-10-02;CC LES PROMENADES SAINT BRUNO;175 BLD DES PROMENADES;J3V5K2;SAINT BRUNO DE MONTARVILLE - QUEBEC;"[email]; [email]; [email]; [email]; [email]; [email];";CA;ACUITIS ST BRUNO AUDIO;ST BRUNO AUDI;Succursale
707;AF0707;AF0707;031;ACF;ACF;1;1;411000;418000;2020-10-02;;827 829 AVENUE DU MONT ROYAL EST;;MONTREAL QC;"[email]; [email]; [email]; [email]; [email]; [email]";CA;MAISON ACUITIS MONT ROYAL OPTIQUE;MAISON MONT R;Succursale
708;AF0708;AF0708;031;ACF;ACF;1;1;411000;411800;2023-01-01;;2850 PROMENADE SAINT HONORE;;QCJ7H1M9 BOISBRIAND;"[email]; [email]; [email]";CA;ACUITIS FAUBOURG BOISBRIAND;FAUBOURG BOIS;Franchise
;AF0ACO;ACOU001;031;ACF;ACF;1;1;411800;418800;2010-02-18;;Rue de la Morâche 5;1260;NYON;"[email]; [email]; [email]";CH;ACOUSTICENTRE;ACOUSTICENTRE;Succursale
;AFI903;NDOP001;001;ACF;ACF;1;1;411000;418000;2017-02-02;;10 RUE GAUTTE;85800;SAINT GILLES CROIX DE VIE;"[email]; [email]";FR;ND OPTIC;ND OPTIC;Franchise
;ARI000;ARI0001;001;ACF;GAF;1;1;411800;418800;2019-09-01;;24 AVENUE DU MEDIPOLE;38300;BOURGOIN JALLIEU;"[email]; [email]; [email]; [email]; [email]";FR;ARI;ARI;Franchise
;ARI001;ARI0001;001;ACF;GAF;1;1;411800;418800;2019-09-01;;24 RUE DE L HOTEL DE VILLE ;38110;LA TOUR DU PIN;"[email]; [email]; [email]; [email]; [email]";FR;ARI LA TOUR DU PIN ;ARI;Franchise
;ARI002;ARI0001;001;ACF;GAF;1;1;411800;418800;2019-09-01;;162 RUE GENERAL DEGOUTTE;1700;MIRIBEL;"[email]; [email]; [email]; [email]; [email]";FR;ARI MIRIBEL;ARI;Franchise
;ARI003;AUDI009;001;ACF;GAF;1;1;411800;418800;2019-09-01;;14 COURS FRANKLIN ROOSEVELT ;69006;LYON;"[email]; [email]; [email]; [email]; [email]";FR;LTA LYON ROOSEVELT;LTA;Franchise
;ARI004;AUDI009;001;ACF;GAF;1;1;411800;418800;2019-09-01;;11TER RUE DES ALLOBROGES;38230;CHARVIEU CHAVAGNEUX;"[email]; [email]; [email]; [email]";FR;LTA CHARVIEU CHAVAGNEUX;LTA;Franchise
;ARI005;ARI0001;001;ACF;GAF;1;1;411800;418800;2019-09-01;;RUE ALEXANDRE BERARD;1500;AMBERIEU EN BUGEY;"[email]; [email]; [email]; [email]; [email]";FR;ARI AMBERIEU EN BUGEY;ARI;Franchise
;ARI006;ARI0001;001;ACF;GAF;1;1;411800;418800;2019-09-01;;180 RUE DR MARC FUVEL;1800;01800 MEXIMIEUX;"[email]; [email]; [email]; [email]; [email]";FR;ARI MEXIMIEUX;ARI;Franchise
;ARI007;ARI0001;001;ACF;GAF;1;1;411800;418800;2019-09-01;;24 AVENUE DU MEDIPOLE;38300;BOURGOIN JALLIEU;"[email]; [email]; [email]; [email]; [email]";FR;ARI BOURGOIN JALLIEU;ARI;Franchise
;ARI008;ARI0001;001;ACF;GAF;1;1;411800;418800;2019-09-01;ESPACE SAVOYARD ZI BARONNIE;26 RUE EMMANUEL CRETET;73330;LE PONT DE BEAUVOISIN;"[email]; [email]; [email]; [email]; [email]";FR;ARI PONT DE BEAUVOISIN;ARI;Franchise
;ARI009;PERR002;001;ACF;GAF;1;1;411800;418800;2019-09-01;;269 RUE DU CASINO;73100;AIX-LES-BAINS;"[email]; [email]; [email]; [email]; [email]; [email]";FR;PERRIER 73 AIX-LES-BAINS;PERRIER 73;Franchise
;ARI010;PERR002;001;ACF;GAF;1;1;411800;418800;2019-09-01;;6 RUE GENERAL FERRIE;73000;CHAMBERY;"[email]; [email]; [email]; [email]; [email]; [email]";FR;PERRIER 73 CHAMBERY;PERRIER 73;Franchise
;ARI011;PERR002;001;ACF;GAF;1;1;411800;418800;2019-09-01;;6 AVENUE DE SAVOIE;73800;MONTMELIAN;"[email]; [email]; [email]; gilles.zanichelli@acuitis; [email]; [email]";FR;PERRIER 73 MONTMELIAN;PERRIER 73;Franchise
;ARI012;PERR002;001;ACF;GAF;1;1;411800;418800;2019-09-01;;2 RUE DE LA NEUVE;73110;LA ROCHETTE;"[email]; [email]; [email]; [email]; [email]; [email]";FR;PERRIER 73 LA ROCHETTTE;PERRIER 73;Franchise
;ARI013;PERR002;001;ACF;GAF;1;1;411800;418800;2019-09-01;;19 GRANDE RUE;1300;BELLEY;"[email]; [email]; [email]; [email]; [email]; [email]";FR;PERRIER 73 BELLEY;PERRIER 73;Franchise
;ARI014;PERR002;001;ACF;GAF;1;1;411800;418800;2019-09-01;;63 RUE SAINTE ANTOINE;73300;SAINT-JEAN-DE-MAURIENNE;"[email]; [email]; [email]; [email]; [email]; [email]";FR;PERRIER 73 SAINT-JEAN DE MAURIENNE;PERRIER 73;Franchise
ARI015;ARI015;AUDI009;001;ACF;GAF;1;1;411800;418800;2020-06-08;;61 AVENUE MARÉCHAL DE SAXE;69003;LYON;"[email]; [email]; [email]; [email]; [email]";FR;LTA LYON SAXE;LTA;Franchise
;ARI016;PERR002;001;ACF;GAF;1;1;411800;418800;2021-07-01;;113 QUAI DE L EGLISE;38530;PONTCHARRA;"[email]; [email]; [email]; [email]; [email]";FR;PERRIER 73 PONTCHARRA;PERRIER 73;Franchise
;BINOCLE;BINO001;001;ACF;ACF;1;1;411000;418000;2022-09-15;;1 RUE CREMIEUX;30000;NIMES;"[email]; [email];";FR;LA BINOCLE LAURENT ARVAL;LA BINOCLE;Franchise
;CAHA;ACZZ999;001;ACF;ACF;1;1;411800;418800;2011-05-28;;55 AVE VICTOR HUGO;75116;PARIS 16;"[email]; [email]";FR;ACUITIS CENTRALE D ACHATS;CENTRALE D AC;Succursale
;CHAT001;CHAT001;001;ACF;ACF;1;1;411800;418800;2017-12-13;ROMAIN MESNARD;49 RUE SAINT DOMINIQUE;75007;PARIS;"[email]; [email]";FR;CHÂTEAU FORM ESPACE HERITAGE;CHÂTEAU FORM ;Succursale
;CHAT002;CHAT001;001;ACF;ACF;1;1;411800;418800;2015-10-14;ROMAIN MESNARD;49 RUE SAINT DOMINIQUE;75007;PARIS;"[email]; [email]";FR;CHÂTEAU FORM ESPACE HERITAGE;CHÂTEAU FORM ;Succursale
;CL001;GAUDF;001;ACF;GAF;1;1;411000;418000;2022-11-22;;7 PLACE DES NYMPHES;78180;MONTIGNY LE BRETONNEUX;"[email]; [email]; [email]; [email]";FR;DECIBEL AUDITION MONTIGNY;DECIBEL AUDIT;Franchise
;DO0001;DOFR001;001;ACF;DO;1;1;411800;418800;2018-11-08;12 RUE DU FORT DE SAINT CYR;IMMEUBLE OXFORD - HANS ANDERS;78180;MONTIGNY LE BRETONNEUX;"[email]; [email]";FR;DO France SIEGE MONTIGNY;DO France SIE;Succursale
;DO0002;OPTI001;001;ACF;DO;1;1;411800;418800;2022-04-15;;246 ROUTE DE VANNES;44700;ORVAULT;"[email]; [email]";FR;OPTIQUAL (siège);OPTIQUAL;Succursale
;DO0006;DOFR001;001;ACF;DO;1;1;411800;418800;2022-11-08;;246 ROUTE DE VANNES;44700;ORVAULT;"[email]; [email]";FR;DO ORVAULT;DO ORVAULT;Succursale
;DO0009;DOFR001;001;ACF;DO;1;1;411800;418800;2019-08-07;;69 RUE LAFAYETTE;75009;PARIS;"[email]; [email]";FR;DO France PARIS CADET;DO France PAR;Succursale
;DO0063;DOFR001;001;ACF;DO;1;1;411800;418800;2021-07-06;CC CARREFOUR;ZI LES 4 PAVILLONS;33310;LORMONT;"[email]; [email]";FR;DO France BORDEAUX LORMONT;DO France BOR;Succursale
;DO0064;DOFR001;001;ACF;DO;1;1;411800;418800;2021-08-04;12 RUE DU PORT DE SAINT CYR;IMMEUBLE OXFORD - HANS ANDERS;78180;MONTIGNY LE BRETONNEUX;"[email]; [email]";FR;DO France MARSEILLE GRAND LITTORAL;DO France MAR;Succursale
;DO0066;DOFR001;001;ACF;DO;1;1;411800;418800;2021-06-08;CENTRE COMMERCIAL MONDEVILLE 2;ROUTE NATIONALE 13;14124;MONDEVILLE;"[email]; [email]";FR;DO France CAEN;DO France CAE;Succursale
;DO0070;DOFR001;001;ACF;DO;1;1;411800;418800;2020-03-05;ZAC DES SABLONS;RUE JEAN MONNET;77410;CLAYE SOUILLY;"[email]; [email]";FR;DO France CLAYE SOUILLY;DO France CLA;Succursale
;DO0071;DOFR001;001;ACF;DO;1;1;411800;418800;2021-07-08;;1 PARVIS SAINT MAURICE;59000;LILLE;"[email]; [email]";FR;DO France LILLE;DO France LIL;Succursale
;DO0528;DOFR001;001;ACF;DO;1;1;411800;418800;2020-11-09;;217 AVENUE DAUMESNIL;75012;PARIS;"[email]; [email]";FR;DO France PARIS DAUMESNIL;DO France PAR;Succursale
;DO0557;DOFR001;001;ACF;DO;1;1;411800;418800;2021-01-01;;6 COURS LAFAYETTE;69003;LYON;"[email]; [email]";FR;DO France LYON;DO France LYO;Succursale
;DO0559;DOFR001;001;ACF;DO;1;1;411800;418800;2021-08-06;;2BIS AVENUE ANTOINE BECQUEREL;33600;PESSAC;"[email]; [email]";FR;DO France PESSAC;DO France PES;Succursale
;DO0561;DOFR001;001;ACF;DO;1;1;411800;418800;2021-07-08;;CENTRE COMMERCIAL GRAND PLAISIR;78370;PLAISIR;"[email]; [email]";FR;DO France PLAISIR;DO France PLA;Succursale
;DO0564;DOFR001;001;ACF;DO;1;1;411800;418800;2020-11-09;CG GRAND LITTORAL;11 AVENUE DE SAINT ANTOINE;13464;MARSEILLE;"[email]; [email]";FR;DO France MARSEILLE GRAND LITTORAL;DO France MAR;Succursale
;DO0568;DOFR001;001;ACF;DO;1;1;411800;418800;2020-11-09;;PLACE JACQUES CARTIER;19100;BRIVE-LA-GAILLARDE;"[email]; [email]";FR;DO BRIVE LA GAILLARDE;DO France PAR;Succursale
;DO0849;DOFR001;001;ACF;DO;1;1;411800;418800;2020-03-05;;104 RUE DE MARLY;57950;MONTIGNY LES METZ;"[email]; [email]";FR;DO France MONTIGNY LES METZ;DO France MON;Succursale
