code_maison;cct;third_party_num;sage_vat_by_default;center_purchase;sign_board;integrable;chargeable;credit_account;debit_account;opening_date;immeuble;adresse;code_postal;ville;email;PAYSX3;Intitulé Compta;IntituleCourt;Type Affaire
;DO0850;DOFR001;001;ACF;DO;1;1;411800;418800;2022-01-01;;5 A RUE DU 11 NOVEMBRE;5500;SAINT BONNET EN CHAMPSAUR;"[email]; [email]";FR;DO France ST BONNET EN CHAMPSAUR (GAP);DO France BOR;Succursale
;ECOTEX;ECOT001;010;ACF;ACF;1;1;411000;418000;2022-11-18;;CALLE VIAL DE LOS CIPRESES 35;3006;ALICANTE;"[email]; [email]; [email]";ES;ECOTEX;ECOTEX;Franchise
;EQUAPOLE;EQUA001;001;ACF;ACF;1;1;411000;418000;2021-07-22;;19 RUE EUGNENE DUPUIS;94000;CRETEIL;"[email]; [email]";FR;EQUAPOLE;EQUAPOLE;Franchise
;EYEI001;EYEI001;031;ACF;ACF;1;1;411000;418000;2015-03-23;;PAUL WHITEMANSINGEL 146;3069;XV ROTTERDAM;"[email]; [email]; [email]";NL;EYE INTERNATIONAL RETAIL BV;EYE INTERNATI;Franchise
;FB0001;BEAU001;001;ACF;ACF;1;1;411800;418800;2015-04-10;;55 AVENUE VICTOR HUGO;75116;PARIS;"[email]; [email]";FR;BEAUSOLEIL;BEAUSOLEIL;Succursale
;FONDATION;HERO001;031;ACF;ACF;1;1;411800;418800;2021-07-22;;55 AVENUE VICTOR HUGO;75116;PARIS;"[email]; [email]";CH;FONDATION HERON;HERON;Succursale
GA000;GA0000;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-01-12;;55 AVENUE VICTOR HUGO;75116;PARIS 16;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION CENTRALE;GRANDAUDITION;Succursale
GA001;GA0001;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-01-12;;43 AVE FRANKLIN ROOSEVELT;75008;PARIS;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION CHAMPS ELYSEES;GRANDAUDITION;Succursale
GA002;GA0002;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-01-12;;85 RUE LA FONTAINE;75016;PARIS;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION AUTEUIL;GRANDAUDITION;Succursale
GA003;GA0003;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-01-12;;14 AVE DE L OPERA;75001;PARIS;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION OPERA;GRANDAUDITION;Succursale
GA004;GA0004;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-01-12;;58 RUE DE SEVRES;75007;PARIS;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION RUE DE SEVRES;GRANDAUDITION;Succursale
GA005;GA0005;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-01-12;;90 RUE DU COMMERCE;75015;PARIS;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION RUE DU COMMERCE;GRANDAUDITION;Succursale
GA006;GA0006;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-01-12;;16 PLACE DE LA NATION;75012;PARIS;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION PLACE DE LA NATION;GRANDAUDITION;Succursale
GA007;GA0007;GAUDF;001;ACF;GAF;1;1;411800;418800;2020-12-10;;16 PLACE DE LA REPUBLIQUE;75010;PARIS;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION PLACE DE LA REPUBLIQUE;GRANDAUDITION;Succursale
;GA0008;GAUDF;001;ACF;GAF;1;1;411800;418800;2022-10-04;;47 RUE DAMREMONT;75018;PARIS;"[email]; [email]; [email]";FR;GRANDAUDITION MONTMARTRE;GRANDAUDITION;Succursale
;GA0100;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-01-30;;47 RUE DAMREMONT;75018;PARIS;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION CROISSY;GRANDAUDITION;Succursale
GA101;GA0101;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-01-30;;2 AVE GASTON BOISSIER;92370;CHAVILLE;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION CHAVILLE;GRANDAUDITION;Succursale
GA102;GA0102;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-01-30;;13 15 RUE POTTIER;78150;LE CHESNAY;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION LE CHESNAY;GRANDAUDITION;Succursale
GA103;GA0103;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-01-30;109 RUE DU GEN DE GAULLE;PASSAGE FLEURI;78120;RAMBOUILLET;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION RAMBOUILLET;GRANDAUDITION;Succursale
GA104;GA0104;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-01-30;191 GRANDE RUE ANGLE;RUE DE L ABREUVOIR;92380;GARCHES;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION GARCHES;GRANDAUDITION;Succursale
GA105;GA0105;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-01-30;;17 PLACE DES FUSILLES;78500;SARTROUVILLE;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION SARTROUVILLE;GRANDAUDITION;Succursale
GA106;GA0106;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-01-30;;5 RUE MARCEAU;78800;HOUILLES;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION HOUILLES;GRANDAUDITION;Succursale
GA107;GA0107;GAUDF;001;ACF;GAF;1;1;411800;418800;2019-12-02;;30 RUE CARNOT;78000;VERSAILLES;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION VERSAILLES  transféré en GF0002;GRANDAUDITION;Succursale
GA201;GA0201;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-01-30;;48 COURS JEAN BAPTISTE LANGLET;51100;REIMS;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION REIMS;GRANDAUDITION;Succursale
GA202;GA0202;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-01-30;;22 PLACE DE LA REPUBLIQUE;8300;RETHEL;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION RETHEL;GRANDAUDITION;Succursale
GA203;GA0203;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-01-30;;41 RUE PASTEUR;51000;CHALONS EN CHAMPAGNE;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION CHALONS EN CHAMPAGNE;GRANDAUDITION;Succursale
GA204;GA0204;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-01-30;;2 PLACE DE LA RESISTANCE;51170;FISMES;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION FISMES;GRANDAUDITION;Succursale
GA205;GA0205;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-01-30;;2 RUE JULES MELINE;51430;BEZANNES;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION BEZANNES;GRANDAUDITION;Succursale
GA206;GA0206;GAUDF;001;ACF;GAF;1;1;411800;418800;2018-03-05;;11 RUE PORTE LUCAS;51200;EPERNAY;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION EPERNAY;GRANDAUDITION;Succursale
;GA0207;GAUDF;001;ACF;GAF;1;1;411800;418800;2021-10-01;;2 BIS RUE DU THÉÂTRE;8000;CHARLEVILLE-MÉZIÈRES;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION CHARLEVILLE;GRANDAUDITION;Succursale
GA301;GA0301;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-08-03;;2 RUE CLAUDE MARTIN;76300;CHAMBERY;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION CHAMBERY;GRANDAUDITION;Succursale
GA302;GA0302;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-08-03;;51 ROUTE DU PARC DE LA VANOISE;73300;SAINT JEAN DE MAURIENNE;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION ST JEAN DE MAURIENNE;GRANDAUDITION;Succursale
GA303;GA0303;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-08-03;;177 AVE DES MASSETTES;73190;CHALLES LES EAUX;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION CHALLES LES EAUX;GRANDAUDITION;Succursale
GA304;GA0304;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-08-03;;1 PLACE DU 18 JUIN 1940;74940;ANNECY LE VIEUX;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION ANNECY LE VIEUX;GRANDAUDITION;Succursale
GA305;GA0305;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-08-03;;32 AVE THEODORE REINACH;73290;LA MOTTE SERVOLEX;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION LA MOTTE SERVOLEX;GRANDAUDITION;Succursale
GA306;GA0306;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-08-03;;6 PLACE CAROUGE;73330;PONT DE BEAUVOISIN;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION PONT DE BEAUVOISIN;GRANDAUDITION;Succursale
GA307;GA0307;GAUDF;001;ACF;GAF;1;1;411800;418800;2017-08-03;;PLACE DE L HOTEL DE VILLE;73400;UGINE;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION UGINE;GRANDAUDITION;Succursale
GA308;GA0308;GAUDF;001;ACF;GAF;1;1;411800;418800;2019-05-02;;8 RUE D ETREMBIERES;74100;ANNEMASSE;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION ANNEMASSE;GRANDAUDITION;Succursale
;GA0309;GAUDF;001;ACF;GAF;1;1;411800;418800;2022-02-01;;2 RUE DOCTEUR BALLY;38000;GRENOBLE;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION GRENOBLE;GRANDAUDITION;Succursale
;GA0310;GAUDF;001;ACF;GAF;1;1;411800;418800;2022-02-01;;7 RUE DE LA CONCORDE;73500;FOURNEAUX;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION MODANE;GRANDAUDITION;Succursale
GF001;GF0001;GAUDF;001;ACF;GAF;1;1;411000;418000;2017-01-12;;41 AVE JEAN BAPTISTE CLEMENT;92100;BOULOGNE BILLANCOURT;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION BOULOGNE;GRANDAUDITION;Franchise
;GF0002;GAOP;001;ACF;GAF;1;1;411000;418000;2019-11-01;;30 RUE CARNOT;78000;VERSAILLES;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION VERSAILLES FRANCHISE;GRANDAUDITION;Franchise
GF003;GF0003;GF0003;001;ACF;GAF;1;1;411000;418000;2019-12-30;;107 AVENUE PAUL DOUMER;92500;RUEIL-MALMAISON;"[email]; [email]; [email]";FR;GRANDAUDITION RUEIL MALMAISON;GRANDAUDITION;Franchise
GF004;GF0004;GF0004;001;ACF;GAF;1;1;411000;418000;2019-12-30;;82 AVENUE CHARLES DE GAULLE;92200;NEUILLY-SUR-SEINE;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION NEUILLY SUR SEINE;GRANDAUDITION;Franchise
GF005;GF0005;GF0005;001;ACF;GAF;1;1;411000;418000;2019-11-04;;12 AVENUE SECRETAN;75019;PARIS;"[email]; [email]";FR;GRANDAUDITION JAURES;GRANDAUDITION;Franchise
GF006;GF0006;GAOP;001;ACF;GAF;1;1;411000;418000;2020-01-01;;4 RUE COYPEL;75013;PARIS;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION COYPEL FRANCHISE;GRANDAUDITION;Franchise
GF007;GF0007;AUDP001;001;ACF;GAF;1;1;411000;418000;2020-09-24;;523 RUE PARADIS;13008;MARSEILLE;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION MARSEILLE PARADIS;GRANDAUDITION;Franchise
GF008;GF0008;GAOP;001;ACF;GAF;1;1;411000;418000;2020-09-24;;110 GRANDE RUE;92310;SEVRES;"[email]; [email]; [email]; [email]";FR;GRANDAUDITION SEVRES;GRANDAUDITION;Franchise
;GF0009;AUDP001;001;ACF;GAF;1;1;411000;418000;2021-10-01;;8 COURS MARECHAL FOCH;13400;AUBAGNE;"[email] ; [email]";FR;GRANDAUDITION AUBAGNE;GRANDAUDITION;Franchise
;GF0010;ABEO001;001;ACF;GAF;1;1;411000;418000;2022-01-01;;4 PLACE GABRIEL PERI;92000;NANTERRE;[email];FR;GRANDAUDITION NANTERRE;GRANDAUDITION;Franchise
;GF0011;AUDP001;001;ACF;GAF;1;1;411000;418000;2022-01-01;;149 AVENUE VICTOR HUGO;13006;LA CIOTAT;"[email]; [email]";FR;GRANDAUDITION LA CIOTAT;GRANDAUDITION;Franchise
;GF0012;GALZ001;001;ACF;GAF;1;1;411000;418000;2022-07-01;;23 BD EMMANUEL SVOB;56100;LORIENT;"[email]; [email]; [email]";FR;GRANDAUDITION LORIENT;GRANDAUDITION;Franchise
;GF0013;ELAU001;001;ACF;GAF;1;1;411000;418000;2022-11-22;;91 AVENUE DU GENERAL LECLERC;75014;PARIS;"[email]; [email]";FR;GRANDAUDITION PARIS ALESIA;GRANDAUDITION;Franchise
;GF0014;GARC001;001;ACF;GAF;1;1;411000;418000;2022-07-01;;29 RUE DU MARECHAL DE LATTRE DE TASSIGNY;33120;ARCACHON;"[email]; [email]";FR;GRANDAUDITION ARCACHON;GRANDAUDITION;Franchise
;GF0015;VESI001;001;ACF;GAF;1;1;411000;418000;2022-07-01;;54 RUE ERNEST ANDRE;78110;LE VESINET;[email];FR;GRANDAUDITION LE VESINET;GRANDAUDITION;Franchise
;GF0016;GAMZ001;001;ACF;GAF;1;1;411000;418000;2022-07-01;;50 BIS BLD VAUBAN;78180;MONTIGNY LE BRETONNEUX;"[email]; [email]; [email]";FR;GRANDAUDITION MONTIGNY LE BRETONNEUX;GRANDAUDITION;Franchise
;GF0017;GRAN007;001;ACF;GAF;1;1;411000;418000;2022-08-08;;1859 ROUTE DE NICE;6790;ASPREMONT;"[email]; [email]";FR;GRANDAUDITION NICE;GRANDAUDITION;Franchise
;GF0018;MART001;001;ACF;GAF;1;1;411000;418000;2022-09-22;;2 RUE DOCTEUR BALLY;38000;GRENOBLE;"[email]; [email]";FR;GRANDAUDITION GRENOBLE;GRANDAUDITION;Franchise
;GF0701;GF0701;010;ACF;GAF;1;1;411000;418000;2021-10-01;C/XATIVA,21-2-2;CP46002  Valencia;46002;VALENCIA;"[email]; [email]";ES;GRANDAUDITION VALENCIA;GRANDAUDITION;Franchise
;INNO001;AUDI020;001;ACF;GAF;1;1;411800;418800;2020-03-09;;32 RUE DE METZ;31000;TOULOUSE;"[email]; [email]; [email]; [email]; [email]";FR;AUDIAL;AUDIAL;Franchise
;INNO002;AUDI020;001;ACF;GAF;1;1;411800;418800;2020-03-09;;29 ALLÉE DU ROUERGUE;31170;COLOMIERS;"[email]; [email]; [email]";FR;ESPACE ACOUTISQUE;ESPACE ACOUTI;Franchise
;INNO003;AUDI021;001;ACF;GAF;1;1;411800;418800;2020-03-09;;61 ALLÉE CHARLES DE FITTE;31300;TOULOUSE;"[email]; [email]; [email]; [email]";FR;AUDIAL RIVE GAUCHE;AUDIAL RIVE;Franchise
;INNO004;AUDI022;001;ACF;GAF;1;1;411800;418800;2020-03-09;;4 ROUTE DE FRONTON;31140;AUCAMVILLE;"[email]; [email]; [email]";FR;AUDITION OCCITANE - AUCAMVILLE;AUDITION;Franchise
;INNO005;AUDI022;001;ACF;GAF;1;1;411800;418800;2020-03-09;;71 AV DES MINIMES;31200;TOULOUSE;"[email]; [email]; [email]";FR;AUDITION OCCITANE MINIMES;AUDITION;Franchise
;INNO006;AUDI022;001;ACF;GAF;1;1;411800;418800;2020-03-09;;25 RTE DE PECHBONNIEU;31780;CASTELGINEST;"[email]; [email]; [email]";FR;AUDITION OCCITANE CASTELGINEST;AUDITION;Franchise
;INNO007;AUDI023;001;ACF;GAF;1;1;411800;418800;2020-03-09;;67 AVENUE DE L'URSS;31400;TOULOUSE;"[email]; [email]; [email]";FR;ACOUSTIQUE SAINT AGNE;ACOUSTIQUE SA;Franchise
;INNO008;AUDI024;001;ACF;GAF;1;1;411800;418800;2020-03-09;;37 RUE GAMBETTA;31330;GRENADE SUR GARONNE;"[email]; [email]; [email]; [email]";FR;CENTRE AUDITIF  - GRENADE SUR GARONNE;AUDITION;Franchise
;INNO009;AUDI024;001;ACF;GAF;1;1;411800;418800;2020-03-09;;10 PLACE CHARLES OURGAUT;31340;VILLEMUR SUR TARN;"[email]; [email]; [email]; [email]";FR;CENTRE AUDITIF - VILLEMUR SUR TARN;CENTRE AU;Franchise
;INNO010;AUDI024;001;ACF;GAF;1;1;411800;418800;2020-03-09;;18 RUE DE LA RÉPUBLIQUE;31620;FRONTON;"[email]; [email]; [email]; [email]";FR;CENTRE AUDITIF - FRONTON;CENTRE AU;Franchise
;INNO011;AUDI024;001;ACF;GAF;1;1;411800;418800;2020-03-09;;22 CHEMIN DE LA CROISETTE;31860;PINS JUSTARET;"[email]; [email]; [email]; [email]";FR;CENTRE AUDITIF - PINS JUSTARET;CENTRE AU;Franchise
;INNO012;AUDI025;001;ACF;GAF;1;1;411800;418800;2020-03-09;;6 RUE LAVIGNE;31700;BLAGNAC;"[email]; [email]; [email]";FR;LA PUCE A L OREILLE;LA PUCE;Franchise
;INNO013;AUDI025;001;ACF;GAF;1;1;411800;418800;2020-03-09;;53 RUE DU FAUBOURG BONNEFOY;31500;TOULOUSE;"[email]; [email]; [email]; [email]";FR;AUDICEO TOULOUSE;AUDICEO TOULO;Franchise
;INNO014;AUDI026;001;ACF;GAF;1;1;411800;418800;2020-03-09;;11 PLACE NATIONALE;31470;SAINT LYS;"[email]; [email]; [email]; [email]";FR;CENTRE AUDITIF ST LYS;CENTRE AUD;Franchise
;INNO015;AUDI026;001;ACF;GAF;1;1;411800;418800;2020-03-09;;ZAC DE LENGEL, 10 ALLÉE DES CORDELIERS;31490;LEGUEVIN;"[email]; [email]; [email]; [email]";FR;CENTRE AUDITIF LEGUEVIN;CENTRE AUD;Franchise
;INNO016;AUDI027;001;ACF;GAF;1;1;411800;418800;2020-03-09;;67 RUE GASTON DOUMERGUE;31170;TOURNEFEUILLE;"[email]; [email]; [email]";FR;TOUNEFEUILLE AUDITION;TOUNEFE;Franchise
;INNO017;AUDI028;001;ACF;GAF;1;1;411800;418800;2020-03-09;;8 RUE OTHON PECONNET;87000;LIMOGES;"[email]; [email]; [email]";FR;87 AUDITION;87 AUD;Franchise
;INNO018;SERE001;001;ACF;GAF;1;1;411800;418800;2020-07-08;;32 RUE DE METZ;31300;TOULOUSE;"[email]; [email]; [email]; [email]";FR;SERENAUDIO;SERENAUDIO;Franchise
;INNO019;AUDI000;001;ACF;GAF;1;1;411800;418800;2020-10-16;;32 RUE DE METZ;31000;TOULOUSE;"[email]; [email]; [email]; [email]";FR;INNOVASON METZ TOULOUSE;INNOVASON MET;Franchise
;INNO020;AUDI022;001;ACF;GAF;1;1;411800;418800;2020-11-05;;48 AVENUE MAURICE BOURGES-MAUNOURY;31200;TOULOUSE;"[email]; [email]; [email]; [email]";FR;GA BORDEROUGE;GA BORDEROUGE;Franchise
;INNO021;SIGA001;001;ACF;GAF;1;1;411800;418800;2022-07-01;;1 RUE DE L AUTAN;31670;LABEGE;[email];FR;GRANDAUDITION LABEGE;GRANDAUDITION;Franchise
LABO001;LAB0001;GAUDF;001;ACF;GAF;1;1;411800;418800;2020-07-06;;55 AVE VICTOR HUGO;75116;PARIS 16;"[email]; [email]; [email]; [email]";FR;LABO PRO AUDITION;LABO PRO AUDI;Franchise
MAA001;MAA001;SDOAF;001;ACF;MAA;1;1;411800;418800;2020-09-24;;36 BOULEVARD DE CHARONNE ;75020;PARIS;"[email]; [email]";FR;MAA PARIS 20 transféré en MF0001;MAA PARIS 20 ;Succursale
MAA002;MAA002;SDOAF;001;ACF;MAA;1;1;411800;418800;2020-09-24;;156 AVENUE DE VERSAILLES ;75116;PARIS;"[email]; [email]";FR;MAA PARIS 16 transféré en MF0002;MAA PARIS 16 ;Succursale
MAA003;MAA003;SDOAF;001;ACF;MAA;1;1;411800;418800;2020-09-24;;31 COUR LAFAYETTE ;69006;LYON;"[email]; [email]";FR;MAA LYON 69;MAA LYON 69;Succursale
MAA004;MAA004;SDOAF;001;ACF;MAA;1;1;411800;418800;2020-10-16;;55 AVENUE VICTOR HUGO;75116;PARIS;"[email]; [email]; [email]";FR;SDOA MARSEILLE transféré MF0003;SDOA MARSEILL;Succursale
MAA005;MAA005;AGCA001;010;ACF;MAA;1;1;411800;418800;2020-10-16;;125 BD ANSPACH;1000;BRUSSELS;[email];BE;AGC AUDIO ANSPACH;ANSPACH;Franchise
;MAA006;AGCA001;010;ACF;MAA;1;1;411800;418800;2020-10-16;;335 AVENUE LOUISE;1050;IXELLES;[email];BE;AGC AUDIO LOUISE;LOUISE;Franchise
;MAA007;AGCA001;010;ACF;MAA;1;1;411800;418800;2020-10-16;;CENTRE MÉDICAL AMERCOEUR,55, RUE D'AMERCOEUR;4020;LIEGES;[email];BE;AGC AUDIO LIEGE;LIEGE;Franchise
;MAA008;AGCA001;010;ACF;MAA;1;1;411800;418800;2020-10-16;;"DANS LES LOCAUX DE LA POLYCLINIQUE NEUTRE
4ÈME ÉTAGE,
19/21 AVENUE DE WATERLOO";6000;CHARLEROI;[email];BE;AGC AUDIO CHARLEROI;CHARLEROI;Franchise
;MBPROD;MBPR001;001;ACF;ACF;1;1;411000;418000;2021-07-22;;23 BLD DE CHANTENAY;44000;NANTES;"[email]; [email]; [email]; [email]; [email]";FR;MB PRODUCTION;MB PRODUCTION;Franchise
;MF0001;EAJA001;001;ACF;MAA;1;1;411000;418000;2021-10-01;;36 BLD DE CAHRONNE;75020;PARIS;"[email]; [email]";FR;MAA NATION;MAA NATION;Franchise
;MF0002;EAJA001;001;ACF;MAA;1;1;411000;418000;2021-10-01;;156 AVE DE VERSAILLES;75116;PARIS;"[email]; [email]";FR;MAA PARIS VERSAILLES;MAA PARIS VER;Franchise
;MF0003;AUDP001;001;ACF;MAA;1;1;411000;418000;2022-01-01;86 RUE DE ROME;1 RUE MONTGRAND;13006;MARSEILLE;"[email]; [email]";FR;MAA MARSEILLE;MAA MARSEILLE;Franchise
;MONT001;MONT001;001;ACF;ACF;1;1;411000;418000;2015-09-17;PHARMACIE OPTIQUE HIBERT;MES JARDINS VALSIGUIER;11170;MONTOLIEU;"[email]; [email]; [email]";FR;MONTOLIEU;MONTOLIEU;Franchise
;NATIO;NATI001;001;ACF;ACF;1;1;411000;418000;2018-12-14;SERVICE DU PAY OUT MOBILIER;12 RUE DU PORT;92000;NANTERRE;"[email]; [email]";FR;NATIOCREDIMURS;NATIOCREDIMUR;Franchise
;NETC001;NETC001;010;ACF;ACF;1;1;411000;418000;2018-07-11;;VIA GIUSEPPE RIAMONTI NR44;20141;MILANO;"[email]; [email]; [email]";IT;VISION GROUP SPA;VISION GROUP ;Franchise
;NETC002;NETC001;010;ACF;ACF;1;1;411000;418000;2018-07-11;;VIA RIMINI 49;59100;PRATO;"[email]; [email]; [email]";IT;NETCITY SRL;NETCITY;Franchise
;SAMU;SAMU001;031;ACF;ACF;1;1;411000;418000;2018-12-03;;DIZENGOF 17;64282;TEL AVIV;"[email];[email]; [email]";IL;M CLAUDE SAMUEL;M CLAUDE SAMU;Franchise
;SDOAF;SDOAF;001;ACF;ACF;1;1;411800;418800;2019-03-26;;55 AVENUE VICTOR HUGO;75116;PARIS 16;[email];FR;SDOA;SDOA;Succursale
;SENSEE;SENS001;001;ACF;ACF;1;1;411000;418000;2021-02-09;;140 BLD HAUSMANN;75008;PARIS;"[email]; [email]";FR;SENSEE LMC;SENSEE;Franchise
;SITE;AF0998;001;ACF;ACF;1;1;411800;418800;2017-11-03;;55 AVE VICTOR HUGO;75116;PARIS 16;[email];FR;ACUITIS INTERNET;INTERNET;Succursale
;UNIS000;UNIS001;001;ACF;UNI;1;1;411000;418000;2021-07-22;;61 RUE DE L ARCADE;75008;PARIS;"[email]; [email]; [email]; [email]";FR;GROUPE BRP;GROUPE BRP;Franchise
;UNIS001;UNIS001;001;ACF;UNI;1;1;411000;418000;2019-05-02;MR PRADEL;61 RUE DE L'ARCADE (FOND DE COUR);75008;PARIS;"[email]; [email]; [email]; [email]";FR;GROUPE BRP - UNISSON PARIS;GROUPE BRP;Franchise
;UNIS002;UNIS002;001;ACF;UNI;1;1;411000;418000;2019-06-07;;3 COURS CHARLEMAGNE;69002;LYON;"[email]; [email]; [email]; [email]";FR;UNISSON LYON;UNISSON LYON;Franchise
;UNIS003;UNIS001;001;ACF;UNI;1;1;411000;418000;2020-09-24;MR PRADEL;CAP VAR, 148 AV GUYNEMER;6700;SAINT LAURENT DU VAR;"[email]; [email]; [email]; [email]";FR;GROUPE BRP - UNISSON NICE;GROUPE BRP;Franchise
;UNIS004;UNIS001;001;ACF;UNI;1;1;411000;418000;2021-02-15;MR PRADEL;28 ALLÉES D'ORLÉANS;33000;BORDEAUX;"[email]; [email]; [email]; [email]";FR;GROUPE BRP - UNISSON BORDEAUX;GROUPE BRP;Franchise
;UNIS005;UNIS001;001;ACF;UNI;1;1;411000;418000;2021-04-28;;9 11 RUE LEON TRULIN;59000;LILLE;"[email]; [email]; [email]; [email]";FR;UNISSON LILLE;UNISSON LILLE;Franchise
;UNIS006;UNIS001;001;ACF;UNI;1;1;411000;418000;2022-06-01;;1 RUE GABRIEL PERI;31000;TOULOUSE;"[email]; [email]; [email]; [email]";FR;UNISSON TOULOUSE;UNISSON TOULO;Franchise
