GA0204;FRPRODI;FA;FRI000034463;24/11/2022;1;PORT_VENTE;;Frais de transport, 13-10-2022, Chronopost FR Med J+1 avant 13h Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000793653;1;0;2000;9.40;9.40;11.28;
GA0204;FRPRODI;FA;FRI000034463;24/11/2022;2;PORT_VENTE;;Frais de transport, 14-10-2022, Chronopost FR Med J+1 avant 13h Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000795166;1;0;2000;9.40;9.40;11.28;
AF0564;FRPRODI;FA;FRI000034464;24/11/2022;1;PORT_VENTE;;Frais de transport, 11-10-2022, Chronopost FR Med J+1 avant 13h Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000791678;1;0;2000;9.40;9.40;11.28;
AF0564;FRPRODI;FA;FRI000034464;24/11/2022;2;PORT_VENTE;;Frais de transport, 13-10-2022, Chronopost FR Med J+1 avant 13h Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000794067;1;0;2000;9.40;9.40;11.28;
AF0564;FRPRODI;FA;FRI000034464;24/11/2022;3;PORT_VENTE;;Frais de transport, 24-10-2022, La Poste FR Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000803944;1;0;2000;2.70;2.70;3.24;
UNIS002;FRPRODI;FA;FRI000034465;24/11/2022;1;PORT_VENTE;;Frais de transport, 19-10-2022, Chronopost FR Med J+1 avant 13h Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000799913;1;0;2000;9.40;9.40;11.28;
ARI010;FRPRODI;FA;FRI000034466;24/11/2022;1;PORT_VENTE;;Frais de transport, 18-10-2022, Chronopost FR Med J+1 avant 13h Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000797807;1;0;2000;9.40;9.40;11.28;
GA0306;FRPRODI;FA;FRI000034467;24/11/2022;1;PORT_VENTE;;Frais de transport, 05-10-2022, Chronopost FR Med J+1 avant 13h Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000784768;1;0;2000;9.40;9.40;11.28;
GA0001;FRPRODI;FA;FRI000034468;24/11/2022;1;PORT_VENTE;;Frais de transport, 28-10-2022, Bernier - SeeSeb Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000809720;1;0;2000;7.30;7.30;8.76;
GA0004;FRPRODI;FA;FRI000034469;24/11/2022;1;PORT_VENTE;;Frais de transport, 06-10-2022, Bernier - SeeSeb Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000787970;1;0;2000;7.30;7.30;8.76;
GA0003;FRPRODI;FA;FRI000034470;24/11/2022;1;PORT_VENTE;;Frais de transport, 18-10-2022, Bernier - SeeSeb Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000797558;1;0;2000;7.30;7.30;8.76;
UNIS001;FRPRODI;FA;FRI000034471;24/11/2022;1;PORT_VENTE;;Frais de transport, 26-10-2022, Bernier - SeeSeb Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000806490;1;0;2000;7.30;7.30;8.76;
AF0533;FRPRODI;FA;FRI000034472;24/11/2022;1;PORT_VENTE;;Frais de transport, 21-10-2022, La Poste FR Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000802299;1;0;2000;2.70;2.70;3.24;
GA0105;FRPRODI;FA;FRI000034473;24/11/2022;1;PORT_VENTE;;Frais de transport, 04-10-2022, Chronopost FR Med J+1 avant 13h Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000783487;1;0;2000;9.40;9.40;11.28;
GF0002;FRPRODI;FA;FRI000034474;24/11/2022;1;PORT_VENTE;;Frais de transport, 26-10-2022, La Poste FR Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000805969;1;0;2000;2.70;2.70;3.24;
AF0556;FRPRODI;FA;FRI000034475;24/11/2022;1;PORT_VENTE;;Frais de transport, 14-10-2022, Chronopost FR Med J+1 avant 13h Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000795140;1;0;2000;9.40;9.40;11.28;
GF0003;FRPRODI;FA;FRI000034476;24/11/2022;1;PORT_VENTE;;Frais de transport, 20-10-2022, Bernier - SeeSeb Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000800980;1;0;2000;7.30;7.30;8.76;
AF0571;FRPRODI;FA;FRI000034477;24/11/2022;1;PORT_VENTE;;Frais de transport, 18-10-2022, Chronopost FR Med J+1 avant 13h Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000798291;1;0;2000;9.40;9.40;11.28;
UNIS003;FRPRODI;FA;FRI000034478;24/11/2022;1;PORT_VENTE;;Frais de transport, 19-10-2022, Chronopost FR Med J+1 avant 13h Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000799107;1;0;2000;9.40;9.40;11.28;
UNIS003;FRPRODI;FA;FRI000034478;24/11/2022;2;PORT_VENTE;;Frais de transport, 24-10-2022, Chronopost FR Med J+1 avant 13h Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000803325;1;0;2000;9.40;9.40;11.28;
UNIS003;FRPRODI;FA;FRI000034478;24/11/2022;3;PORT_VENTE;;Frais de transport, 27-10-2022, Chronopost FR Med J+1 avant 13h Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000807176;1;0;2000;9.40;9.40;11.28;
UNIS005;FRPRODI;FA;FRI000034479;24/11/2022;1;PORT_VENTE;;Frais de transport, 24-10-2022, Chronopost FR Med J+1 avant 13h Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000803993;1;0;2000;9.40;9.40;11.28;
UNIS005;FRPRODI;FA;FRI000034479;24/11/2022;2;PORT_VENTE;;Frais de transport, 04-10-2022, La Poste FR Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000784214;1;0;2000;2.70;2.70;3.24;
576;FRPRODI;FA;FRI000034480;24/11/2022;1;PORT_VENTE;;Frais de transport, 04-10-2022, Chronopost FR Med J+1 avant 13h Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000784202;1;0;2000;9.40;9.40;11.28;
UNIS006;FRPRODI;FA;FRI000034481;24/11/2022;1;PORT_VENTE;;Frais de transport, 17-10-2022, Chronopost FR Med J+1 avant 13h Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000796083;1;0;2000;9.40;9.40;11.28;
GF0008;FRPRODI;AV;SCN000033180;08/11/2022;1;CONSO;8104116;Probe tubes, type A, 50pcs;-1;0;2000;-57.00;-57.00;-68.40;
GF0008;FRPRODI;AV;SCN000033180;08/11/2022;2;PT;;Frais de transport;1;0;2000;-12.00;-12.00;-14.40;
UNIS001;FRPRODI;AV;SCN000033459;18/11/2022;1;APAR;197086;OPN S 1, MINIRITE R LI-ION 2.4G C063;-1;2654;550;-1406.00;-1032.90;-1089.71;33952203
UNIS001;FRPRODI;AV;SCN000033459;18/11/2022;1001;PD;;;1;0;2000;32.00;32.00;38.40;
UNIS001;FRPRODI;AV;SCN000033459;18/11/2022;2;REPAR;800-000-302;Garantie standard 24 mois;-1;0;2000;0.00;0.00;0.00;
UNIS001;FRPRODI;AV;SCN000033459;18/11/2022;3;REPAR;90076296;Garantie standard sur batterie 24 mois;-1;0;2000;0.00;0.00;0.00;
UNIS001;FRPRODI;AV;SCN000033459;18/11/2022;4;ACCAB;90077001;Extension de garantie +2 ans Oticon;-1;0;2000;-15.80;-15.80;-18.96;
UNIS001;FRPRODI;FA;SOI000555994;02/11/2022;1;ACCAB;178509;CONNECTCLIP, 2.4G BL OTICON;1;0;550;116.00;116.00;122.38;8841424
UNIS001;FRPRODI;FA;SOI000555994;02/11/2022;2;REPAR;800-000-302;Garantie standard 24 mois;1;0;2000;0.00;0.00;0.00;
UNIS001;FRPRODI;FA;SOI000556004;02/11/2022;1;APAR;197086;OPN S 1, MINIRITE R LI-ION 2.4G C063;1;2654;550;1406.00;1032.90;1089.71;33952203
UNIS001;FRPRODI;FA;SOI000556004;02/11/2022;2;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0;2000;15.80;15.80;18.96;
UNIS001;FRPRODI;FA;SOI000556004;02/11/2022;3;REPAR;800-000-302;Garantie standard 24 mois;1;0;2000;0.00;0.00;0.00;
UNIS001;FRPRODI;FA;SOI000556004;02/11/2022;4;REPAR;90076296;Garantie standard sur batterie 24 mois;1;0;2000;0.00;0.00;0.00;
UNIS005;FRPRODI;FA;SOI000557015;03/11/2022;1;PILE;240909;BATTERY SER 312+ LI-ION ZENIPOWER Z22A;2;0;550;42.00;42.00;44.31;8261324346|8261621435
UNIS005;FRPRODI;FA;SOI000557015;03/11/2022;2;REPAR;90069058;Garantie sur réparation 3 mois;2;0;2000;0.00;0.00;0.00;
GA310;FRPRODI;FA;SOI000557959;04/11/2022;1;CONSO;689-30-250-06;NoWax System (1 Plaquette de 6);10;0;550;53.00;53.00;55.92;
GA0001;FRPRODI;FA;SOI000559009;07/11/2022;1;REPAR;90007002;Intervention majeure;1;0;550;168.00;168.00;177.24;F174138138
ARI013;FRPRODI;FA;SOI000559747;08/11/2022;1;REPAR;8514144;FORFAIT SERVICE ET CALIBRATION CALLISTO DNK);1;0;2000;580.00;580.00;696.00;947783
ARI013;FRPRODI;FA;SOI000559747;08/11/2022;2;REPAR;90077036;Main d`oeuvre;2;0;2000;98.00;98.00;117.60;947783
ARI013;FRPRODI;FA;SOI000559747;08/11/2022;3;PT;;Frais de transport;1;0;2000;20.00;20.00;24.00;
UNIS002;FRPRODI;FA;SOI000560835;09/11/2022;1;CONSO;133788;DOME A EVENT, 10 pcs 8MM BASS SIMPLE;1;0;550;0.00;6.80;7.17;
UNIS002;FRPRODI;FA;SOI000560835;09/11/2022;2;CONSO;133789;DOME A EVENT, 10 pcs 10MM BASS SIMPLE;1;0;550;0.00;6.80;7.17;
UNIS002;FRPRODI;FA;SOI000560835;09/11/2022;3;APAR;221867;OTICON MORE 1 MINIRITE R C090;2;2654;550;2918.00;2143.56;2261.46;B0NBGL|B0NBTZ
UNIS002;FRPRODI;FA;SOI000560835;09/11/2022;4;ACCAB;90077001;Extension de garantie +2 ans Oticon;2;0;2000;31.60;31.60;37.92;
UNIS002;FRPRODI;FA;SOI000560835;09/11/2022;5;REPAR;800-000-302;Garantie standard 24 mois;2;0;2000;0.00;0.00;0.00;
UNIS002;FRPRODI;FA;SOI000560835;09/11/2022;6;REPAR;90076296;Garantie standard sur batterie 24 mois;2;0;2000;0.00;0.00;0.00;
UNIS002;FRPRODI;FA;SOI000560835;09/11/2022;7;ACCAB;225678;OTICON, SMARTCHARGER MINIRITE R;1;0;550;0.00;199.00;209.95;2300555059
UNIS002;FRPRODI;FA;SOI000560835;09/11/2022;8;REPAR;800-000-302;Garantie standard 24 mois;1;0;2000;0.00;0.00;0.00;
ARI010;FRPRODI;FA;SOI000561892;10/11/2022;1;CONSO;124592;ECOUTEUR MINIFIT 60 T3 DROIT;1;0;550;30.00;30.00;31.65;
ARI010;FRPRODI;FA;SOI000561892;10/11/2022;2;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
UNIS003;FRPRODI;FA;SOI000563819;15/11/2022;1;REPAR;90077423;Retour dépôt rechargeable ouvert Oticon;1;0;2000;32.00;32.00;38.40;
AF0574;FRPRODI;FA;SOI000563823;15/11/2022;1;CONSO;125923;DOMES MINIFIT POWER 6 mm (10 PCS);4;0;550;27.20;27.20;28.67;
AF0574;FRPRODI;FA;SOI000563823;15/11/2022;2;CONSO;125922;DOMES MINIFIT POWER 8 mm (10 PCS);4;0;550;27.20;27.20;28.70;
AF0574;FRPRODI;FA;SOI000563823;15/11/2022;3;CONSO;125921;DOMES MINIFIT POWER 10 mm (10 PCS);4;0;550;27.20;27.20;28.70;
AF0574;FRPRODI;FA;SOI000563823;15/11/2022;4;CONSO;125920;DOMES MINIFIT POWER 12 mm (10 PCS);4;0;550;27.20;27.20;28.70;
AF0574;FRPRODI;FA;SOI000563823;15/11/2022;5;CONSO;133787;DOME A EVENT, 10 pcs 6MM BASS SIMPLE;2;0;550;13.60;13.60;14.35;
AF0574;FRPRODI;FA;SOI000563823;15/11/2022;6;CONSO;133788;DOME A EVENT, 10 pcs 8MM BASS SIMPLE;2;0;550;13.60;13.60;14.35;
AF0574;FRPRODI;FA;SOI000563823;15/11/2022;7;CONSO;133789;DOME A EVENT, 10 pcs 10MM BASS SIMPLE;2;0;550;13.60;13.60;14.35;
AF0574;FRPRODI;FA;SOI000563823;15/11/2022;8;CONSO;133790;DOME A EVENT, 10 pcs 12MM BASS SIMPLE;2;0;550;13.60;13.60;14.35;
AF0574;FRPRODI;FA;SOI000563823;15/11/2022;9;CONSO;133791;DOME A EVENT, 10 pcs 6MM BASS DOUBLE;2;0;550;13.60;13.60;14.35;
AF0574;FRPRODI;FA;SOI000563823;15/11/2022;10;CONSO;133792;DOME A EVENT, 10 pcs 8MM BASS DOUBLE;2;0;550;13.60;13.60;14.35;
AF0574;FRPRODI;FA;SOI000563823;15/11/2022;11;CONSO;133793;DOME A EVENT, 10 pcs 10MM BASS DOUBLE;2;0;550;13.60;13.60;14.35;
AF0574;FRPRODI;FA;SOI000563823;15/11/2022;12;CONSO;133794;DOME A EVENT, 10 pcs 12MM BASS DOUBLE;2;0;550;13.60;13.60;14.35;
UNIS001;FRPRODI;FA;SOI000563824;15/11/2022;1;ACCAB;200294;CHARGEUR 1.0, OTICON MINIRITE R;1;0;550;199.00;199.00;209.95;2310538021
UNIS001;FRPRODI;FA;SOI000563824;15/11/2022;2;REPAR;800-000-302;Garantie standard 24 mois;1;0;2000;0.00;0.00;0.00;
UNIS001;FRPRODI;FA;SOI000564865;16/11/2022;1;APAR;221868;OTICON MORE 1 MINIRITE R C092;2;2654;550;2918.00;2143.56;2261.46;B0TKZR|B0TL5Z
UNIS001;FRPRODI;FA;SOI000564865;16/11/2022;2;ACCAB;90077001;Extension de garantie +2 ans Oticon;2;0;2000;31.60;31.60;37.92;
UNIS001;FRPRODI;FA;SOI000564865;16/11/2022;3;REPAR;800-000-302;Garantie standard 24 mois;2;0;2000;0.00;0.00;0.00;
UNIS001;FRPRODI;FA;SOI000564865;16/11/2022;4;REPAR;90076296;Garantie standard sur batterie 24 mois;2;0;2000;0.00;0.00;0.00;
AF0502;FRPRODI;FA;SOI000564866;16/11/2022;1;CONSO;125923;DOMES MINIFIT POWER 6 mm (10 PCS);2;0;550;13.60;13.60;14.35;
AF0502;FRPRODI;FA;SOI000564866;16/11/2022;2;CONSO;125922;DOMES MINIFIT POWER 8 mm (10 PCS);2;0;550;13.60;13.60;14.35;
LABO001;FRPRODI;FA;SOI000566566;18/11/2022;1;CONSO;124970;ECOUTEUR MINIFIT 85 T2 GAUCHE;1;0;550;30.00;30.00;31.65;
LABO001;FRPRODI;FA;SOI000566566;18/11/2022;2;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
LABO001;FRPRODI;FA;SOI000566566;18/11/2022;3;CONSO;124964;ECOUTEUR MINIFIT 85 T2 DROIT;1;0;550;30.00;30.00;31.65;
LABO001;FRPRODI;FA;SOI000566566;18/11/2022;4;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
GA0301;FRPRODI;FA;SOI000567883;21/11/2022;1;APAR;205560;XCEED 3, BTE UP 675 2.4G 120 C090;1;2600;550;729.00;539.46;569.13;73397810
GA0301;FRPRODI;FA;SOI000567883;21/11/2022;2;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0;2000;15.80;15.80;18.96;
GA0301;FRPRODI;FA;SOI000567883;21/11/2022;3;REPAR;800-000-302;Garantie standard 24 mois;1;0;2000;0.00;0.00;0.00;
GA0305;FRPRODI;FA;SOI000568918;22/11/2022;1;CONSO;124971;ECOUTEUR MINIFIT 85 T3 GAUCHE;1;0;550;30.00;30.00;31.65;
GA0305;FRPRODI;FA;SOI000568918;22/11/2022;2;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
GA0305;FRPRODI;FA;SOI000568918;22/11/2022;3;CONSO;124965;ECOUTEUR MINIFIT 85 T3 DROIT;1;0;550;30.00;30.00;31.65;
GA0305;FRPRODI;FA;SOI000568918;22/11/2022;4;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
LABO001;FRPRODI;FA;SOI000569895;23/11/2022;1;CONSO;125921;DOMES MINIFIT POWER 10 mm (10 PCS);2;0;550;13.60;13.60;14.35;
LABO001;FRPRODI;FA;SOI000569895;23/11/2022;2;CONSO;125922;DOMES MINIFIT POWER 8 mm (10 PCS);1;0;550;6.80;6.80;7.17;
LABO001;FRPRODI;FA;SOI000569895;23/11/2022;3;CONSO;125923;DOMES MINIFIT POWER 6 mm (10 PCS);1;0;550;6.80;6.80;7.17;
LABO001;FRPRODI;FA;SOI000569895;23/11/2022;4;CONSO;125920;DOMES MINIFIT POWER 12 mm (10 PCS);1;0;550;6.80;6.80;7.17;
LABO001;FRPRODI;FA;SOI000569895;23/11/2022;5;CONSO;124964;ECOUTEUR MINIFIT 85 T2 DROIT;1;0;550;30.00;30.00;31.66;
LABO001;FRPRODI;FA;SOI000569895;23/11/2022;6;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
LABO001;FRPRODI;FA;SOI000569895;23/11/2022;7;CONSO;124970;ECOUTEUR MINIFIT 85 T2 GAUCHE;1;0;550;30.00;30.00;31.65;
LABO001;FRPRODI;FA;SOI000569895;23/11/2022;8;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
ARI010;FRPRODI;FA;SOI000569897;23/11/2022;1;CONSO;130091;PROWAX MINIFIT;10;0;550;58.00;58.00;61.19;
ARI010;FRPRODI;FA;SOI000569897;23/11/2022;2;CONSO;123459;PROWAX-SYSTEM;10;0;550;58.00;58.00;61.19;
ARI010;FRPRODI;FA;SOI000569897;23/11/2022;3;CONSO;689-30-252-08;NOWAX-SYSTEM, NO NAME;10;0;550;53.00;53.00;55.92;
GA0303;FRPRODI;FA;SOI000569900;23/11/2022;1;APAR;190463;SIYA 1, MRITE 312 2.4G NFM PB C091;1;2697;550;699.00;510.46;538.53;74602351
GA0303;FRPRODI;FA;SOI000569900;23/11/2022;2;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0;2000;15.80;15.80;18.96;
GA0303;FRPRODI;FA;SOI000569900;23/11/2022;3;REPAR;800-000-302;Garantie standard 24 mois;1;0;2000;0.00;0.00;0.00;
GA0303;FRPRODI;FA;SOI000569900;23/11/2022;4;APAR;190463;SIYA 1, MRITE 312 2.4G NFM PB C091;1;2697;550;699.00;510.46;538.54;74601523
GA0303;FRPRODI;FA;SOI000569900;23/11/2022;5;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0;2000;15.80;15.80;18.96;
GA0303;FRPRODI;FA;SOI000569900;23/11/2022;6;REPAR;800-000-302;Garantie standard 24 mois;1;0;2000;0.00;0.00;0.00;
LABO001;FRPRODI;FA;SOI000571709;25/11/2022;1;CONSO;124582;ECOUTEUR MINIFIT 100 T3 DROIT;1;0;550;42.00;42.00;44.31;
LABO001;FRPRODI;FA;SOI000571709;25/11/2022;2;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
AF0533;FRPRODI;FA;SOI000571720;25/11/2022;1;CONSO;133787;DOME A EVENT, 10 pcs 6MM BASS SIMPLE;1;0;550;6.80;6.80;7.19;
AF0533;FRPRODI;FA;SOI000571720;25/11/2022;2;CONSO;133788;DOME A EVENT, 10 pcs 8MM BASS SIMPLE;1;0;550;6.80;6.80;7.17;
AF0533;FRPRODI;FA;SOI000571720;25/11/2022;3;CONSO;133789;DOME A EVENT, 10 pcs 10MM BASS SIMPLE;1;0;550;6.80;6.80;7.17;
AF0533;FRPRODI;FA;SOI000571720;25/11/2022;4;CONSO;125925;DOMES MINIFIT OUVERT 8 mm (10 PCS);1;0;550;6.80;6.80;7.17;
AF0533;FRPRODI;FA;SOI000571720;25/11/2022;5;CONSO;125926;DOMES MINIFIT OUVERT 6 mm (10 PCS);1;0;550;6.80;6.80;7.17;
AF0564;FRPRODI;FA;SOI000572801;28/11/2022;1;ACCAB;178509;CONNECTCLIP, 2.4G BL OTICON;1;0;550;116.00;116.00;122.38;8621549
AF0564;FRPRODI;FA;SOI000572801;28/11/2022;2;REPAR;800-000-302;Garantie standard 24 mois;1;0;2000;0.00;0.00;0.00;
AF0103;FRPRODI;FA;SOI000573911;29/11/2022;1;CONSO;124582;ECOUTEUR MINIFIT 100 T3 DROIT;1;0;550;42.00;42.00;44.31;
AF0103;FRPRODI;FA;SOI000573911;29/11/2022;2;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
AF0103;FRPRODI;FA;SOI000573911;29/11/2022;3;CONSO;124587;ECOUTEUR MINIFIT 100 T3 GAUCHE;1;0;550;42.00;42.00;44.31;
AF0103;FRPRODI;FA;SOI000573911;29/11/2022;4;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
UNIS003;FRPRODI;FA;SOI000575157;30/11/2022;1;ACCAB;225678;OTICON, SMARTCHARGER MINIRITE R;1;0;550;199.00;199.00;209.95;2310445226
UNIS003;FRPRODI;FA;SOI000575157;30/11/2022;2;REPAR;800-000-302;Garantie standard 24 mois;1;0;2000;0.00;0.00;0.00;
LABO001;FRPRODI;FA;SOI000575163;30/11/2022;1;CONSO;124970;ECOUTEUR MINIFIT 85 T2 GAUCHE;1;0;550;30.00;30.00;31.65;
LABO001;FRPRODI;FA;SOI000575163;30/11/2022;2;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
LABO001;FRPRODI;FA;SOI000575163;30/11/2022;3;CONSO;124964;ECOUTEUR MINIFIT 85 T2 DROIT;1;0;550;30.00;30.00;31.65;
LABO001;FRPRODI;FA;SOI000575163;30/11/2022;4;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
LABO001;FRPRODI;FA;SOI000575163;30/11/2022;5;ACCAB;225678;OTICON, SMARTCHARGER MINIRITE R;2;0;550;398.00;398.00;419.89;2300605395|2310439592
LABO001;FRPRODI;FA;SOI000575163;30/11/2022;6;REPAR;800-000-302;Garantie standard 24 mois;2;0;2000;0.00;0.00;0.00;
