AF0564;FRPRODI;FA;FRI000036249;12/12/22;1;PORT_VENTE;;Frais de transport, 07-11-2022, Chronopost FR Med J+1 avant 13h Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000816904;1;0;2000;9.40;9.40;11.28;
INNO009;FRPRODI;FA;SOI000577050;02/12/22;3;REPAR;90069077;Echange batterie Li-Ion;1;0;550;21.00;21.00;22.15;62179110
INNO009;FRPRODI;FA;SOI000577050;02/12/22;4;REPAR;90069077;Echange batterie Li-Ion;1;0;550;21.00;21.00;22.16;62742582
AF0110;FRPRODI;FA;SOI000580706;08/12/22;1;REPAR;90007002;Intervention majeure;1;0;550;168.00;168.00;177.24;80579950
UNIS003;FRPRODI;FA;SOI000581644;09/12/22;1;APAR;221869;OTICON MORE 1 MINIRITE R C091;1;2654;550;1459.00;1071.78;1130.73;B126G1
UNIS003;FRPRODI;FA;SOI000581644;09/12/22;2;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0;2000;15.80;15.80;18.96;
UNIS003;FRPRODI;FA;SOI000581644;09/12/22;3;REPAR;800-000-302;Garantie standard 24 mois;1;0;2000;0.00;0.00;0.00;
UNIS003;FRPRODI;FA;SOI000581644;09/12/22;4;REPAR;90076296;Garantie standard sur batterie 24 mois;1;0;2000;0.00;0.00;0.00;
GA0006;FRPRODI;FA;SOI000583595;13/12/22;1;CONSO;124964;ECOUTEUR MINIFIT 85 T2 DROIT;1;0;550;30.00;30.00;31.65;
GA0006;FRPRODI;FA;SOI000583595;13/12/22;2;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
GA0006;FRPRODI;FA;SOI000583595;13/12/22;3;ACCAB;200294;CHARGEUR 1.0, OTICON MINIRITE R;1;0;550;199.00;199.00;209.94;2310622045
GA0006;FRPRODI;FA;SOI000583595;13/12/22;4;REPAR;800-000-302;Garantie standard 24 mois;1;0;2000;0.00;0.00;0.00;
GA0006;FRPRODI;FA;SOI000583595;13/12/22;5;CONSO;124964;ECOUTEUR MINIFIT 85 T2 DROIT;1;0;550;30.00;30.00;31.65;
GA0006;FRPRODI;FA;SOI000583595;13/12/22;6;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
GA0006;FRPRODI;FA;SOI000583595;13/12/22;7;CONSO;124970;ECOUTEUR MINIFIT 85 T2 GAUCHE;1;0;550;30.00;30.00;31.65;
GA0006;FRPRODI;FA;SOI000583595;13/12/22;8;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
GA0006;FRPRODI;FA;SOI000583595;13/12/22;9;ACCAB;200294;CHARGEUR 1.0, OTICON MINIRITE R;1;0;550;199.00;199.00;209.95;2300694752
GA0006;FRPRODI;FA;SOI000583595;13/12/22;10;REPAR;800-000-302;Garantie standard 24 mois;1;0;2000;0.00;0.00;0.00;
AF0571;FRPRODI;FA;SOI000584578;14/12/22;1;APAR;190463;SIYA 1, MRITE 312 2.4G NFM PB C091;1;2697;550;699.00;510.46;538.53;33926580
AF0571;FRPRODI;FA;SOI000584578;14/12/22;2;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0;2000;15.80;15.80;18.96;
AF0571;FRPRODI;FA;SOI000584578;14/12/22;3;REPAR;800-000-302;Garantie standard 24 mois;1;0;2000;0.00;0.00;0.00;
AF0571;FRPRODI;FA;SOI000584578;14/12/22;4;APAR;190463;SIYA 1, MRITE 312 2.4G NFM PB C091;1;2697;550;699.00;510.46;538.54;28826879
AF0571;FRPRODI;FA;SOI000584578;14/12/22;5;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0;2000;15.80;15.80;18.96;
AF0571;FRPRODI;FA;SOI000584578;14/12/22;6;REPAR;800-000-302;Garantie standard 24 mois;1;0;2000;0.00;0.00;0.00;
GA0001;FRPRODI;FA;SOI000585235;15/12/22;1;REPAR;90007002;Intervention majeure;1;0;550;168.00;168.00;177.24;F181142831
AF0520;FRPRODI;FA;SOI000585238;15/12/22;1;CONSO;123367;PROWAX-SYSTEM, OTICON;6;0;550;34.80;34.80;36.71;
AF0520;FRPRODI;FA;SOI000585238;15/12/22;2;CONSO;128057;PROWAX MINIFIT,(1 tortue);6;0;550;34.80;34.80;36.72;
GA0106;FRPRODI;FA;SOI000585239;15/12/22;1;CONSO;128057;PROWAX MINIFIT,(1 tortue);10;0;550;58.00;58.00;61.19;
MAA003;FRPRODI;FA;SOI000585240;15/12/22;1;CONSO;124591;ECOUTEUR MINIFIT 60 T2 DROIT;1;0;550;30.00;30.00;31.65;
MAA003;FRPRODI;FA;SOI000585240;15/12/22;2;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
MAA003;FRPRODI;FA;SOI000585240;15/12/22;3;CONSO;125925;DOMES MINIFIT OUVERT 8 mm (10 PCS);1;0;550;6.80;6.80;7.17;
UNIS001;FRPRODI;FA;SOI000585241;15/12/22;1;ACCAB;178509;CONNECTCLIP, 2.4G BL OTICON;1;0;550;116.00;116.00;122.38;8643088
UNIS001;FRPRODI;FA;SOI000585241;15/12/22;2;REPAR;800-000-302;Garantie standard 24 mois;1;0;2000;0.00;0.00;0.00;
GA0001;FRPRODI;FA;SOI000586183;16/12/22;1;REPAR;90007002;Intervention majeure;1;0;550;168.00;168.00;177.24;F181140845
GA0001;FRPRODI;FA;SOI000586183;16/12/22;2;REPAR;800-000-459;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;F181140845
INNO009;FRPRODI;FA;SOI000586184;16/12/22;1;CONSO;124973;ECOUTEUR MINIFIT 85 T4 GAUCHE;1;0;550;30.00;30.00;31.65;
INNO009;FRPRODI;FA;SOI000586184;16/12/22;2;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
INNO009;FRPRODI;FA;SOI000586184;16/12/22;3;CONSO;124966;ECOUTEUR MINIFIT 85 T4 DROIT;1;0;550;30.00;30.00;31.65;
INNO009;FRPRODI;FA;SOI000586184;16/12/22;4;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
AF0564;FRPRODI;FA;SOI000587394;19/12/22;1;CONSO;124591;ECOUTEUR MINIFIT 60 T2 DROIT;1;0;550;30.00;30.00;31.65;
AF0564;FRPRODI;FA;SOI000587394;19/12/22;2;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
AF0564;FRPRODI;FA;SOI000587394;19/12/22;3;CONSO;124597;ECOUTEUR MINIFIT 60 T3 GAUCHE;1;0;550;30.00;30.00;31.65;
AF0564;FRPRODI;FA;SOI000587394;19/12/22;4;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
AF0564;FRPRODI;FA;SOI000587394;19/12/22;5;CONSO;124964;ECOUTEUR MINIFIT 85 T2 DROIT;1;0;550;30.00;30.00;31.65;
AF0564;FRPRODI;FA;SOI000587394;19/12/22;6;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
AF0564;FRPRODI;FA;SOI000587394;19/12/22;7;CONSO;124970;ECOUTEUR MINIFIT 85 T2 GAUCHE;1;0;550;30.00;30.00;31.65;
AF0564;FRPRODI;FA;SOI000587394;19/12/22;8;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
AF0564;FRPRODI;FA;SOI000587394;19/12/22;9;CONSO;124971;ECOUTEUR MINIFIT 85 T3 GAUCHE;1;0;550;30.00;30.00;31.65;
AF0564;FRPRODI;FA;SOI000587394;19/12/22;10;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
AF0564;FRPRODI;FA;SOI000587394;19/12/22;11;CONSO;124965;ECOUTEUR MINIFIT 85 T3 DROIT;1;0;550;30.00;30.00;31.65;
AF0564;FRPRODI;FA;SOI000587394;19/12/22;12;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
GA0006;FRPRODI;FA;SOI000587395;19/12/22;1;REPAR;90077423;Retour dépôt rechargeable ouvert Oticon;2;0;2000;64.00;64.00;76.80;
AF0533;FRPRODI;FA;SOI000587398;19/12/22;1;APAR;190464;SIYA 1, MRITE 312 2.4G NFM PB C093;1;2697;550;699.00;510.46;538.54;74323122
AF0533;FRPRODI;FA;SOI000587398;19/12/22;2;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0;2000;15.80;15.80;18.96;
AF0533;FRPRODI;FA;SOI000587398;19/12/22;3;REPAR;800-000-302;Garantie standard 24 mois;1;0;2000;0.00;0.00;0.00;
576;FRPRODI;FA;SOI000587399;19/12/22;1;APAR;196667;OPN S 2, MINIRITE 312 2.4G NFM PB C091;1;2660;550;1186.00;870.50;918.38;33565710
576;FRPRODI;FA;SOI000587399;19/12/22;2;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0;2000;15.80;15.80;18.96;
576;FRPRODI;FA;SOI000587399;19/12/22;3;REPAR;800-000-302;Garantie standard 24 mois;1;0;2000;0.00;0.00;0.00;
576;FRPRODI;FA;SOI000587399;19/12/22;4;APAR;196667;OPN S 2, MINIRITE 312 2.4G NFM PB C091;1;2660;550;1186.00;870.50;918.38;33565617
576;FRPRODI;FA;SOI000587399;19/12/22;5;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0;2000;15.80;15.80;18.96;
576;FRPRODI;FA;SOI000587399;19/12/22;6;REPAR;800-000-302;Garantie standard 24 mois;1;0;2000;0.00;0.00;0.00;
MF0001;FRPRODI;FA;SOI000588189;20/12/22;1;APAR;196779;OPN PLAY 2, BTE PP 13 2.4G 105 C090;2;2600;550;2004.00;1482.96;1564.52;39253753|39253487
MF0001;FRPRODI;FA;SOI000588189;20/12/22;2;ACCAB;90077001;Extension de garantie +2 ans Oticon;2;0;2000;31.60;31.60;37.92;
MF0001;FRPRODI;FA;SOI000588189;20/12/22;3;REPAR;800-000-302;Garantie standard 24 mois;2;0;2000;0.00;0.00;0.00;
MF0001;FRPRODI;FA;SOI000588189;20/12/22;4;CONSO;164503;ADAPTATEUR TUBE SET, POWER PLUS 10 PCS;1;0;550;8.90;8.90;9.39;
MF0001;FRPRODI;FA;SOI000588189;20/12/22;5;CONSO;151460;TUBE SET, 5 pcs 0.9 0L CORDA M;1;0;550;8.90;8.90;9.39;
MF0001;FRPRODI;FA;SOI000588189;20/12/22;6;CONSO;151462;TUBE SET, 5 pcs 0.9 0R CORDA M;1;0;550;8.90;8.90;9.39;
GA0206;FRPRODI;FA;SOI000588190;20/12/22;1;CONSO;124964;ECOUTEUR MINIFIT 85 T2 DROIT;1;0;550;30.00;30.00;31.65;
GA0206;FRPRODI;FA;SOI000588190;20/12/22;2;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
GA0206;FRPRODI;FA;SOI000588190;20/12/22;3;CONSO;124970;ECOUTEUR MINIFIT 85 T2 GAUCHE;1;0;550;30.00;30.00;31.65;
GA0206;FRPRODI;FA;SOI000588190;20/12/22;4;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
AF0114;FRPRODI;FA;SOI000588833;21/12/22;1;CONSO;124970;ECOUTEUR MINIFIT 85 T2 GAUCHE;1;0;550;30.00;30.00;31.66;
AF0114;FRPRODI;FA;SOI000588833;21/12/22;2;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
AF0114;FRPRODI;FA;SOI000588833;21/12/22;3;CONSO;128057;PROWAX MINIFIT,(1 tortue);5;0;550;29.00;29.00;30.59;
AF0114;FRPRODI;FA;SOI000588833;21/12/22;4;CONSO;123367;PROWAX-SYSTEM, OTICON;5;0;550;29.00;29.00;30.59;
GA0006;FRPRODI;FA;SOI000588835;21/12/22;1;CONSO;124964;ECOUTEUR MINIFIT 85 T2 DROIT;1;0;550;30.00;30.00;31.65;
GA0006;FRPRODI;FA;SOI000588835;21/12/22;2;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
GA0006;FRPRODI;FA;SOI000588835;21/12/22;3;CONSO;124970;ECOUTEUR MINIFIT 85 T2 GAUCHE;1;0;550;30.00;30.00;31.65;
GA0006;FRPRODI;FA;SOI000588835;21/12/22;4;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
GA0003;FRPRODI;FA;SOI000589728;22/12/22;1;CONSO;124964;ECOUTEUR MINIFIT 85 T2 DROIT;1;0;550;30.00;30.00;31.65;
GA0003;FRPRODI;FA;SOI000589728;22/12/22;2;REPAR;90069058;Garantie sur réparation 3 mois;1;0;2000;0.00;0.00;0.00;
MF0001;FRPRODI;FA;SOI000589730;22/12/22;1;CONSO;137826;COUDE SANS FILTRE ENFANT POWER;2;0;550;11.60;11.60;12.24;
GA0003;FRPRODI;FA;SOI000589731;22/12/22;1;CONSO;149304;DOME MINIFIT OPEN 8MM 10 PCS NEUTRE;2;0;550;13.60;13.60;14.35;
GA0001;FRPRODI;FA;SOI000589735;22/12/22;1;APAR;186585;OPN S 1, MINIRITE 312 2.4G NFM PB C091;1;2654;550;1333.00;979.28;1033.14;34000433
GA0001;FRPRODI;FA;SOI000589735;22/12/22;2;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0;2000;15.80;15.80;18.96;
GA0001;FRPRODI;FA;SOI000589735;22/12/22;3;REPAR;800-000-302;Garantie standard 24 mois;1;0;2000;0.00;0.00;0.00;
UNIS001;FRPRODI;FA;SOI000589736;22/12/22;1;CONSO;133792;DOME A EVENT, 10 pcs 8MM BASS DOUBLE;2;0;550;13.60;13.60;14.34;
UNIS001;FRPRODI;FA;SOI000589736;22/12/22;2;CONSO;133793;DOME A EVENT, 10 pcs 10MM BASS DOUBLE;2;0;550;13.60;13.60;14.35;
UNIS001;FRPRODI;FA;SOI000589736;22/12/22;3;CONSO;133789;DOME A EVENT, 10 pcs 10MM BASS SIMPLE;2;0;550;13.60;13.60;14.35;
UNIS001;FRPRODI;FA;SOI000589736;22/12/22;4;CONSO;125922;DOMES MINIFIT POWER 8 mm (10 PCS);2;0;550;13.60;13.60;14.35;
UNIS001;FRPRODI;FA;SOI000589736;22/12/22;5;CONSO;125921;DOMES MINIFIT POWER 10 mm (10 PCS);2;0;550;13.60;13.60;14.35;
UNIS001;FRPRODI;FA;SOI000589736;22/12/22;6;CONSO;125920;DOMES MINIFIT POWER 12 mm (10 PCS);2;0;550;13.60;13.60;14.35;
GF0001;FRPRODI;FA;SOI000589737;22/12/22;1;APAR;221871;OTICON MORE 1 MINIRITE R C044;1;2654;550;1459.00;1071.78;1130.73;74680172
GF0001;FRPRODI;FA;SOI000589737;22/12/22;2;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0;2000;15.80;15.80;18.96;
GF0001;FRPRODI;FA;SOI000589737;22/12/22;3;REPAR;800-000-302;Garantie standard 24 mois;1;0;2000;0.00;0.00;0.00;
GF0001;FRPRODI;FA;SOI000589737;22/12/22;4;REPAR;90076296;Garantie standard sur batterie 24 mois;1;0;2000;0.00;0.00;0.00;
GF0001;FRPRODI;FA;SOI000589737;22/12/22;5;APAR;221871;OTICON MORE 1 MINIRITE R C044;1;2654;550;1459.00;1071.78;1130.73;74679531
GF0001;FRPRODI;FA;SOI000589737;22/12/22;6;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0;2000;15.80;15.80;18.96;
GF0001;FRPRODI;FA;SOI000589737;22/12/22;7;REPAR;800-000-302;Garantie standard 24 mois;1;0;2000;0.00;0.00;0.00;
GF0001;FRPRODI;FA;SOI000589737;22/12/22;8;REPAR;90076296;Garantie standard sur batterie 24 mois;1;0;2000;0.00;0.00;0.00;
GF0008;FRPRODI;FA;SOI000590717;23/12/22;1;APAR;186559;OPN S 1, BTE PP 13 2.4G 105 C044;1;2600;550;1364.00;1009.36;1064.87;28923605
GF0008;FRPRODI;FA;SOI000590717;23/12/22;2;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0;2000;15.80;15.80;18.96;
GF0008;FRPRODI;FA;SOI000590717;23/12/22;3;REPAR;800-000-302;Garantie standard 24 mois;1;0;2000;0.00;0.00;0.00;
GF0008;FRPRODI;FA;SOI000590717;23/12/22;4;APAR;186559;OPN S 1, BTE PP 13 2.4G 105 C044;1;2600;550;1364.00;1009.36;1064.88;28923592
GF0008;FRPRODI;FA;SOI000590717;23/12/22;5;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0;2000;15.80;15.80;18.96;
GF0008;FRPRODI;FA;SOI000590717;23/12/22;6;REPAR;800-000-302;Garantie standard 24 mois;1;0;2000;0.00;0.00;0.00;
GA0003;FRPRODI;FA;SOI000591781;26/12/22;1;CONSO;128057;PROWAX MINIFIT,(1 tortue);10;0;550;58.00;58.00;61.19;
AF0105;FRPRODI;FA;SOI000591790;26/12/22;1;REPAR;90007002;Intervention majeure;1;0;550;0.00;0.00;0.00;58808348
AF0105;FRPRODI;FA;SOI000591790;26/12/22;2;REPAR;90007002;Intervention majeure;1;0;550;0.00;0.00;0.00;58808483
AF0105;FRPRODI;FA;SOI000591790;26/12/22;3;REPAR;90069077;Echange batterie Li-Ion;1;0;550;21.00;21.00;22.15;58808483
AF0105;FRPRODI;FA;SOI000591790;26/12/22;4;REPAR;90069077;Echange batterie Li-Ion;1;0;550;21.00;21.00;22.16;58808348
GA0006;FRPRODI;FA;SOI000591791;26/12/22;1;REPAR;90077423;Retour dépôt rechargeable ouvert Oticon;1;0;2000;32.00;32.00;38.40;
UNIS001;FRPRODI;FA;SOI000592687;27/12/22;1;CONSO;133787;DOME A EVENT, 10 pcs 6MM BASS SIMPLE;3;0;550;20.40;20.40;21.52;
