INNO019;FRPRODI;FA;FRI000020028;2021-09-09;1;PORT_VENTE;;Frais de transport, 27-08-2021, Chronopost FR Med J+1 avant 13h Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000416110;1;0000;2000;8.70;8.70;10.44;
AF0520;FRPRODI;FA;FRI000020029;2021-09-09;1;PORT_VENTE;;Frais de transport, 06-08-2021, Chronopost FR Med J+1 avant 13h Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000403943;1;0000;2000;8.70;8.70;10.44;
GF0003;FRPRODI;FA;FRI000020030;2021-09-09;1;PORT_VENTE;;Frais de transport, 05-08-2021, Chronopost FR Med J+1 avant 13h Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000403247;1;0000;2000;8.70;8.70;10.44;
AF0571;FRPRODI;FA;FRI000020031;2021-09-09;1;PORT_VENTE;;Frais de transport, 20-08-2021, Chronopost FR Med J+1 avant 13h Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000411559;1;0000;2000;8.70;8.70;10.44;
UNIS001;FRPRODI;AV;SCN000021193;2021-09-07;1;APAR;221870;OTICON MORE 1 MINIRITE R C093;-1;6122;0550;-1389.00;-538.65;-568.27;68367530
UNIS001;FRPRODI;AV;SCN000021193;2021-09-07;1001;PD;;;1;0000;2000;30.00;30.00;36.00;
UNIS001;FRPRODI;AV;SCN000021193;2021-09-07;2;REPAR;800-000-302;Garantie standard 24 mois;-1;0000;2000;0.00;0.00;0.00;
UNIS001;FRPRODI;AV;SCN000021193;2021-09-07;3;REPAR;90069075;Garantie standard sur batterie 12 mois;-1;0000;2000;0.00;0.00;0.00;
UNIS001;FRPRODI;AV;SCN000021193;2021-09-07;4;ACCAB;90077001;Extension de garantie +2 ans Oticon;-1;0000;2000;-15.00;-15.00;-18.00;
UNIS001;FRPRODI;AV;SCN000021193;2021-09-07;5;APAR;221870;OTICON MORE 1 MINIRITE R C093;-1;6122;0550;-1389.00;-538.65;-568.28;68366885
UNIS001;FRPRODI;AV;SCN000021193;2021-09-07;5001;PD;;;1;0000;2000;30.00;30.00;36.00;
UNIS001;FRPRODI;AV;SCN000021193;2021-09-07;6;REPAR;800-000-302;Garantie standard 24 mois;-1;0000;2000;0.00;0.00;0.00;
UNIS001;FRPRODI;AV;SCN000021193;2021-09-07;7;REPAR;90069075;Garantie standard sur batterie 12 mois;-1;0000;2000;0.00;0.00;0.00;
UNIS001;FRPRODI;AV;SCN000021193;2021-09-07;8;ACCAB;90077001;Extension de garantie +2 ans Oticon;-1;0000;2000;-15.00;-15.00;-18.00;
UNIS001;FRPRODI;AV;SCN000021329;2021-09-13;1;APAR;221870;OTICON MORE 1 MINIRITE R C093;-1;6122;0550;-1389.00;-538.65;-568.28;66742376
UNIS001;FRPRODI;AV;SCN000021329;2021-09-13;1001;PD;;;1;0000;2000;30.00;30.00;36.00;
UNIS001;FRPRODI;AV;SCN000021329;2021-09-13;2;REPAR;800-000-302;Garantie standard 24 mois;-1;0000;2000;0.00;0.00;0.00;
UNIS001;FRPRODI;AV;SCN000021329;2021-09-13;3;REPAR;90069075;Garantie standard sur batterie 12 mois;-1;0000;2000;0.00;0.00;0.00;
UNIS001;FRPRODI;AV;SCN000021329;2021-09-13;4;ACCAB;90077001;Extension de garantie +2 ans Oticon;-1;0000;2000;-15.00;-15.00;-18.00;
UNIS001;FRPRODI;AV;SCN000021331;2021-09-13;1;APAR;196673;OPN S 3, MINIRITE 312 2.4G NFM PB C092;-1;6390;0550;-924.00;-333.56;-351.91;82464556
UNIS001;FRPRODI;AV;SCN000021331;2021-09-13;1001;PD;;;1;0000;2000;0.00;0.00;0.00;
UNIS001;FRPRODI;AV;SCN000021331;2021-09-13;2;REPAR;800-000-302;Garantie standard 24 mois;-1;0000;2000;0.00;0.00;0.00;
UNIS001;FRPRODI;AV;SCN000021331;2021-09-13;3;ACCAB;90077001;Extension de garantie +2 ans Oticon;-1;0000;2000;-15.00;-15.00;-18.00;
AF0527;FRPRODI;FA;SOI000296495;2021-09-01;1;PILE;182819;ACCU (x1) ZPOWER 312;2;0000;0550;36.00;36.00;37.98;
AF0527;FRPRODI;FA;SOI000296495;2021-09-01;2;REPAR;90069058;Garantie sur réparation 3 mois;2;0000;2000;0.00;0.00;0.00;
GF0005;FRPRODI;FA;SOI000296565;2021-09-01;1;PILE;182819;ACCU (x1) ZPOWER 312;2;0000;0550;36.00;36.00;37.98;
GF0005;FRPRODI;FA;SOI000296565;2021-09-01;2;REPAR;90069058;Garantie sur réparation 3 mois;2;0000;2000;0.00;0.00;0.00;
LABO001;FRPRODI;FA;SOI000297068;2021-09-02;1;CONSO;128057;PROWAX MINIFIT,(1 tortue);10;0000;0550;50.00;50.00;52.75;
LABO001;FRPRODI;FA;SOI000297068;2021-09-02;2;CONSO;689-30-300-06;NOWAX-SYSTEME OTICON (10 PLAQUETTES DE 6);1;0000;0550;40.00;40.00;42.20;
LABO001;FRPRODI;FA;SOI000297068;2021-09-02;3;PLV;222779;LAL SET, MINIRITE R C090 CHARGER;1;0000;2000;0.00;0.00;0.00;
LABO001;FRPRODI;FA;SOI000297068;2021-09-02;4;PLV;222774;PRODUCT LAL, MINIRITE R L C090 BLISTER R W/LEFT;1;0000;2000;0.00;0.00;0.00;
LABO001;FRPRODI;FA;SOI000297068;2021-09-02;5;PLV;185021;BLISTER OPN MINIRITE;1;10000;2000;2.26;0.00;0.00;
LABO001;FRPRODI;FA;SOI000297068;2021-09-02;6;PLV;166598;BOITE DE 9 FACTICES MINIRITE;1;10000;2000;19.64;0.00;0.00;
LABO001;FRPRODI;FA;SOI000297068;2021-09-02;7;PT;;Frais de transport;1;0000;2000;0.00;0.00;0.00;
GA0104;FRPRODI;FA;SOI000297095;2021-09-02;1;PILE;182819;ACCU (x1) ZPOWER 312;4;0000;0550;72.00;72.00;75.96;
GA0104;FRPRODI;FA;SOI000297095;2021-09-02;2;REPAR;90069058;Garantie sur réparation 3 mois;4;0000;2000;0.00;0.00;0.00;
GA0306;FRPRODI;FA;SOI000297099;2021-09-02;1;CONSO;123814;Outil de nettoyage spiraflex boite de 30 pièces;5;0000;2000;55.00;55.00;66.00;
LABO001;FRPRODI;FA;SOI000297754;2021-09-03;1;CONSO;169726;DOME SET, OPEN 5MM MINIFIT 10 PCS;1;0000;0550;6.00;6.00;6.33;
LABO001;FRPRODI;FA;SOI000297754;2021-09-03;2;CONSO;125926;DOMES MINIFIT OUVERT 6 mm (10 PCS);1;0000;0550;6.00;6.00;6.33;
LABO001;FRPRODI;FA;SOI000297754;2021-09-03;3;CONSO;125925;DOMES MINIFIT OUVERT 8 mm (10 PCS);1;0000;0550;6.00;6.00;6.33;
LABO001;FRPRODI;FA;SOI000297754;2021-09-03;4;CONSO;125924;DOMES MINIFIT OUVERT 10 mm (10 PCS);1;0000;0550;6.00;6.00;6.33;
LABO001;FRPRODI;FA;SOI000297754;2021-09-03;5;CONSO;125920;DOMES MINIFIT POWER 12 mm (10 PCS);1;0000;0550;6.00;6.00;6.33;
LABO001;FRPRODI;FA;SOI000297754;2021-09-03;6;CONSO;125921;DOMES MINIFIT POWER 10 mm (10 PCS);1;0000;0550;6.00;6.00;6.33;
LABO001;FRPRODI;FA;SOI000297754;2021-09-03;7;CONSO;125922;DOMES MINIFIT POWER 8 mm (10 PCS);1;0000;0550;6.00;6.00;6.33;
LABO001;FRPRODI;FA;SOI000297754;2021-09-03;8;CONSO;125923;DOMES MINIFIT POWER 6 mm (10 PCS);1;0000;0550;6.00;6.00;6.33;
AF0523;FRPRODI;FA;SOI000297840;2021-09-03;1;PILE;182819;ACCU (x1) ZPOWER 312;4;0000;0550;72.00;72.00;75.96;
AF0523;FRPRODI;FA;SOI000297840;2021-09-03;2;REPAR;90069058;Garantie sur réparation 3 mois;4;0000;2000;0.00;0.00;0.00;
GA0102;FRPRODI;FA;SOI000298567;2021-09-07;1;CONSO;123327;T-CAP-SYSTEM, BL;5;0000;0550;25.00;25.00;26.38;
GA0001;FRPRODI;FA;SOI000298616;2021-09-07;1;REPAR;90007002;Intervention majeure;1;0000;0550;160.00;160.00;168.80;80421555
GA0301;FRPRODI;FA;SOI000299519;2021-09-08;1;PILE;182819;ACCU (x1) ZPOWER 312;4;0000;0550;72.00;72.00;75.96;
GA0301;FRPRODI;FA;SOI000299519;2021-09-08;2;REPAR;90069058;Garantie sur réparation 3 mois;4;0000;2000;0.00;0.00;0.00;
ARI010;FRPRODI;FA;SOI000299532;2021-09-08;1;REPAR;90007002;Intervention majeure;1;0000;0550;160.00;160.00;168.80;F171130365
GA0301;FRPRODI;FA;SOI000300262;2021-09-09;1;CONSO;112302;CACHE MICRO VERAS/CHRONO BEIGE;1;0000;0550;4.00;4.00;4.22;
AF0544;FRPRODI;FA;SOI000300301;2021-09-09;1;CONSO;124966;ECOUTEUR MINIFIT 85 T4 DROIT;1;0000;0550;29.00;29.00;30.59;
AF0544;FRPRODI;FA;SOI000300301;2021-09-09;2;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
AF0544;FRPRODI;FA;SOI000300301;2021-09-09;3;CONSO;124973;ECOUTEUR MINIFIT 85 T4 GAUCHE;1;0000;0550;29.00;29.00;30.60;
AF0544;FRPRODI;FA;SOI000300301;2021-09-09;4;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
AF0547;FRPRODI;FA;SOI000300311;2021-09-09;1;PILE;182819;ACCU (x1) ZPOWER 312;4;0000;0550;72.00;72.00;75.96;
AF0547;FRPRODI;FA;SOI000300311;2021-09-09;2;REPAR;90069058;Garantie sur réparation 3 mois;4;0000;2000;0.00;0.00;0.00;
GA0306;FRPRODI;FA;SOI000300312;2021-09-09;1;CONSO;113646;ECOUTEUR RITE M BERNAFON 2 GAUCHE;1;0000;0550;29.00;29.00;30.60;
GA0306;FRPRODI;FA;SOI000300312;2021-09-09;2;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
INNO019;FRPRODI;FA;SOI000300325;2021-09-09;1;ACCAB;200294;CHARGEUR 1.0, OTICON MINIRITE R;1;0000;0550;199.00;199.00;209.95;7940985
INNO019;FRPRODI;FA;SOI000300325;2021-09-09;2;REPAR;800-000-302;Garantie standard 24 mois;1;0000;2000;0.00;0.00;0.00;
GA0304;FRPRODI;FA;SOI000300330;2021-09-09;1;REPAR;90077423;Retour dépôt rechargeable ouvert Oticon;1;0000;2000;30.00;30.00;36.00;
AF0533;FRPRODI;FA;SOI000300332;2021-09-09;1;PILE;182819;ACCU (x1) ZPOWER 312;4;0000;0550;72.00;72.00;75.96;
AF0533;FRPRODI;FA;SOI000300332;2021-09-09;2;REPAR;90069058;Garantie sur réparation 3 mois;4;0000;2000;0.00;0.00;0.00;
GA0005;FRPRODI;FA;SOI000300368;2021-09-09;1;CONSO;124596;ECOUTEUR MINIFIT 60 T2 GAUCHE;2;0000;0550;58.00;58.00;61.19;
GA0005;FRPRODI;FA;SOI000300368;2021-09-09;2;REPAR;90069058;Garantie sur réparation 3 mois;2;0000;2000;0.00;0.00;0.00;
GA0005;FRPRODI;FA;SOI000300368;2021-09-09;3;CONSO;124591;ECOUTEUR MINIFIT 60 T2 DROIT;1;0000;0550;29.00;29.00;30.60;
GA0005;FRPRODI;FA;SOI000300368;2021-09-09;4;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
UNIS001;FRPRODI;FA;SOI000300931;2021-09-10;1;ACCAB;232082;OTICON CROS PX MINIRITE R C093;1;3600;0550;530.00;339.20;357.86;68411971
UNIS001;FRPRODI;FA;SOI000300931;2021-09-10;2;REPAR;800-000-302;Garantie standard 24 mois;1;0000;2000;0.00;0.00;0.00;
UNIS001;FRPRODI;FA;SOI000300931;2021-09-10;3;REPAR;90069075;Garantie standard sur batterie 12 mois;1;0000;2000;0.00;0.00;0.00;
UNIS001;FRPRODI;FA;SOI000300931;2021-09-10;4;CONSO;124970;ECOUTEUR MINIFIT 85 T2 GAUCHE;2;0000;0550;58.00;58.00;61.19;
UNIS001;FRPRODI;FA;SOI000300931;2021-09-10;5;REPAR;90069058;Garantie sur réparation 3 mois;2;0000;2000;0.00;0.00;0.00;
UNIS001;FRPRODI;FA;SOI000301740;2021-09-13;1;APAR;186557;OPN S 1, BTE PP 13 2.4G 105 C091;2;6200;0550;2598.00;987.24;1041.54;82680500|82680305
UNIS001;FRPRODI;FA;SOI000301740;2021-09-13;2;ACCAB;90077001;Extension de garantie +2 ans Oticon;2;0000;2000;30.00;30.00;36.00;
UNIS001;FRPRODI;FA;SOI000301740;2021-09-13;3;REPAR;800-000-302;Garantie standard 24 mois;2;0000;2000;0.00;0.00;0.00;
UNIS005;FRPRODI;FA;SOI000302555;2021-09-14;1;APAR;221885;OTICON MORE 3 MINIRITE R C090;2;6162;0550;2098.00;805.21;849.50;68951904|68650371
UNIS005;FRPRODI;FA;SOI000302555;2021-09-14;2;ACCAB;90077001;Extension de garantie +2 ans Oticon;2;0000;2000;30.00;30.00;36.00;
UNIS005;FRPRODI;FA;SOI000302555;2021-09-14;3;REPAR;800-000-302;Garantie standard 24 mois;2;0000;2000;0.00;0.00;0.00;
UNIS005;FRPRODI;FA;SOI000302555;2021-09-14;4;REPAR;90069075;Garantie standard sur batterie 12 mois;2;0000;2000;0.00;0.00;0.00;
UNIS001;FRPRODI;FA;SOI000302596;2021-09-14;1;APAR;144287;OPN 1, MRITE 312 2.4G NFM PB C090 (CBE);1;6342;0550;1239.00;453.23;478.16;68418207
UNIS001;FRPRODI;FA;SOI000302596;2021-09-14;2;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0000;2000;15.00;15.00;18.00;
UNIS001;FRPRODI;FA;SOI000302596;2021-09-14;3;REPAR;800-000-302;Garantie standard 24 mois;1;0000;2000;0.00;0.00;0.00;
UNIS001;FRPRODI;FA;SOI000302648;2021-09-14;1;CONSO;589-25-150-00;ADAPTATEUR, CORDA 2 BTE (10 pcs);1;0000;0550;8.00;8.00;8.44;
GF0003;FRPRODI;FA;SOI000302658;2021-09-14;1;REPAR;90077423;Retour dépôt rechargeable ouvert Oticon;1;0000;2000;30.00;30.00;36.00;
GF0005;FRPRODI;FA;SOI000302660;2021-09-14;1;PILE;182819;ACCU (x1) ZPOWER 312;2;0000;0550;36.00;36.00;37.98;
GF0005;FRPRODI;FA;SOI000302660;2021-09-14;2;REPAR;90069058;Garantie sur réparation 3 mois;2;0000;2000;0.00;0.00;0.00;
AF0520;FRPRODI;FA;SOI000302703;2021-09-14;1;REPAR;90007002;Intervention majeure;1;0000;0550;0.00;0.00;0.00;59926028
AF0520;FRPRODI;FA;SOI000302703;2021-09-14;2;REPAR;90007002;Intervention majeure;1;0000;0550;0.00;0.00;0.00;59957770
AF0520;FRPRODI;FA;SOI000302703;2021-09-14;3;REPAR;90069077;Echange batterie Li-Ion STP;1;0000;0550;18.00;18.00;18.99;59957770
AF0520;FRPRODI;FA;SOI000302703;2021-09-14;4;REPAR;90069077;Echange batterie Li-Ion STP;1;0000;0550;18.00;18.00;18.99;59926028
INNO002;FRPRODI;FA;SOI000303393;2021-09-15;1;CONSO;124968;ECOUTEUR MINIFIT 85 T0 GAUCHE;1;0000;0550;29.00;29.00;30.60;
INNO002;FRPRODI;FA;SOI000303393;2021-09-15;2;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
INNO002;FRPRODI;FA;SOI000303393;2021-09-15;3;CONSO;124961;ECOUTEUR MINIFIT 85 T0 DROIT;1;0000;0550;29.00;29.00;30.60;
INNO002;FRPRODI;FA;SOI000303393;2021-09-15;4;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
INNO002;FRPRODI;FA;SOI000303393;2021-09-15;5;CONSO;124969;ECOUTEUR MINIFIT 85 T1 GAUCHE;1;0000;0550;29.00;29.00;30.60;
INNO002;FRPRODI;FA;SOI000303393;2021-09-15;6;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
INNO002;FRPRODI;FA;SOI000303393;2021-09-15;7;CONSO;124963;ECOUTEUR MINIFIT 85 T1 DROIT;1;0000;0550;29.00;29.00;30.60;
INNO002;FRPRODI;FA;SOI000303393;2021-09-15;8;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
INNO002;FRPRODI;FA;SOI000303393;2021-09-15;9;CONSO;124970;ECOUTEUR MINIFIT 85 T2 GAUCHE;1;0000;0550;29.00;29.00;30.60;
INNO002;FRPRODI;FA;SOI000303393;2021-09-15;10;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
INNO002;FRPRODI;FA;SOI000303393;2021-09-15;11;CONSO;124964;ECOUTEUR MINIFIT 85 T2 DROIT;1;0000;0550;29.00;29.00;30.60;
