INNO019;FRPRODI;FA;FRI000020028;2021-09-09;1;PORT_VENTE;;Frais de transport, 27-08-2021, Chronopost FR Med J+1 avant 13h Colis expédié(s) : 1 envoi(s) Port facturé : 1 - BL SPS000416110;1;0000;2000;8.70;8.70;10.44;
INNO002;FRPRODI;FA;SOI000303393;2021-09-15;12;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
INNO002;FRPRODI;FA;SOI000303393;2021-09-15;13;ACCAB;225678;OTICON, SMARTCHARGER MINIRITE R;1;0000;0550;199.00;199.00;209.92;8021299
INNO002;FRPRODI;FA;SOI000303393;2021-09-15;14;REPAR;800-000-302;Garantie standard 24 mois;1;0000;2000;0.00;0.00;0.00;
ARI003;FRPRODI;FA;SOI000304176;2021-09-16;1;CONSO;149273;ECOUTEUR MINIFIT 60 T2 DROIT NEUTRE;1;0000;0550;0.00;29.00;30.60;
ARI003;FRPRODI;FA;SOI000304176;2021-09-16;2;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
GA0004;FRPRODI;FA;SOI000304283;2021-09-16;1;PILE;182819;ACCU (x1) ZPOWER 312;2;0000;0550;36.00;36.00;37.98;
GA0004;FRPRODI;FA;SOI000304283;2021-09-16;2;REPAR;90069058;Garantie sur réparation 3 mois;2;0000;2000;0.00;0.00;0.00;
GA0001;FRPRODI;FA;SOI000304302;2021-09-16;1;CONSO;124966;ECOUTEUR MINIFIT 85 T4 DROIT;1;0000;0550;29.00;29.00;30.59;
GA0001;FRPRODI;FA;SOI000304302;2021-09-16;2;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
GA0001;FRPRODI;FA;SOI000304302;2021-09-16;3;CONSO;124973;ECOUTEUR MINIFIT 85 T4 GAUCHE;1;0000;0550;29.00;29.00;30.60;
GA0001;FRPRODI;FA;SOI000304302;2021-09-16;4;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
AF0520;FRPRODI;FA;SOI000305166;2021-09-17;1;REPAR;90077423;Retour dépôt rechargeable ouvert Oticon;1;0000;2000;30.00;30.00;36.00;
GA0104;FRPRODI;FA;SOI000305185;2021-09-17;1;PILE;182819;ACCU (x1) ZPOWER 312;4;0000;0550;72.00;72.00;75.96;
GA0104;FRPRODI;FA;SOI000305185;2021-09-17;2;REPAR;90069058;Garantie sur réparation 3 mois;4;0000;2000;0.00;0.00;0.00;
LABO001;FRPRODI;FA;SOI000306223;2021-09-20;1;CONSO;124965;ECOUTEUR MINIFIT 85 T3 DROIT;1;0000;0550;29.00;29.00;30.60;
LABO001;FRPRODI;FA;SOI000306223;2021-09-20;2;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
LABO001;FRPRODI;FA;SOI000306223;2021-09-20;3;CONSO;124586;ECOUTEUR MINIFIT 100 T2 GAUCHE;1;0000;0550;40.00;40.00;42.20;
LABO001;FRPRODI;FA;SOI000306223;2021-09-20;4;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
LABO001;FRPRODI;FA;SOI000306223;2021-09-20;5;ACCAB;178509;CONNECTCLIP, 2.4G BL OTICON;1;0000;0550;110.00;110.00;116.05;4485659
LABO001;FRPRODI;FA;SOI000306223;2021-09-20;6;REPAR;800-000-302;Garantie standard 24 mois;1;0000;2000;0.00;0.00;0.00;
INNO004;FRPRODI;FA;SOI000307500;2021-09-21;1;CONSO;134111;ECOUTEUR MINIFIT 80 T2 DROIT;1;0000;0550;29.00;29.00;30.60;
INNO004;FRPRODI;FA;SOI000307500;2021-09-21;2;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
AF0532;FRPRODI;FA;SOI000307537;2021-09-21;1;REPAR;90007002;Intervention majeure;1;0000;0550;160.00;160.00;168.80;53872564
AF0571;FRPRODI;FA;SOI000308327;2021-09-22;1;APAR;221869;OTICON MORE 1 MINIRITE R C091;1;6122;0550;1389.00;538.65;568.27;67611931
AF0571;FRPRODI;FA;SOI000308327;2021-09-22;2;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0000;2000;15.00;15.00;18.00;
AF0571;FRPRODI;FA;SOI000308327;2021-09-22;3;REPAR;800-000-302;Garantie standard 24 mois;1;0000;2000;0.00;0.00;0.00;
AF0571;FRPRODI;FA;SOI000308327;2021-09-22;4;REPAR;90069075;Garantie standard sur batterie 12 mois;1;0000;2000;0.00;0.00;0.00;
AF0571;FRPRODI;FA;SOI000308327;2021-09-22;5;APAR;221869;OTICON MORE 1 MINIRITE R C091;1;6122;0550;1389.00;538.65;568.28;67611933
AF0571;FRPRODI;FA;SOI000308327;2021-09-22;6;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0000;2000;15.00;15.00;18.00;
AF0571;FRPRODI;FA;SOI000308327;2021-09-22;7;REPAR;800-000-302;Garantie standard 24 mois;1;0000;2000;0.00;0.00;0.00;
AF0571;FRPRODI;FA;SOI000308327;2021-09-22;8;REPAR;90069075;Garantie standard sur batterie 12 mois;1;0000;2000;0.00;0.00;0.00;
AF0571;FRPRODI;FA;SOI000308327;2021-09-22;9;APAR;205546;XCEED 2, BTE UP 675 2.4G 120 C091;1;6000;0550;954.00;381.60;402.59;67844649
AF0571;FRPRODI;FA;SOI000308327;2021-09-22;10;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0000;2000;15.00;15.00;18.00;
AF0571;FRPRODI;FA;SOI000308327;2021-09-22;11;REPAR;800-000-302;Garantie standard 24 mois;1;0000;2000;0.00;0.00;0.00;
AF0571;FRPRODI;FA;SOI000308327;2021-09-22;12;APAR;205546;XCEED 2, BTE UP 675 2.4G 120 C091;1;6000;0550;954.00;381.60;402.59;68129620
AF0571;FRPRODI;FA;SOI000308327;2021-09-22;13;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0000;2000;15.00;15.00;18.00;
AF0571;FRPRODI;FA;SOI000308327;2021-09-22;14;REPAR;800-000-302;Garantie standard 24 mois;1;0000;2000;0.00;0.00;0.00;
GA0103;FRPRODI;FA;SOI000308371;2021-09-22;1;CONSO;124964;ECOUTEUR MINIFIT 85 T2 DROIT;1;0000;0550;29.00;29.00;30.60;
GA0103;FRPRODI;FA;SOI000308371;2021-09-22;2;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
GA0003;FRPRODI;FA;SOI000308417;2021-09-22;1;PILE;182819;ACCU (x1) ZPOWER 312;4;0000;0550;72.00;72.00;75.96;
GA0003;FRPRODI;FA;SOI000308417;2021-09-22;2;REPAR;90069058;Garantie sur réparation 3 mois;4;0000;2000;0.00;0.00;0.00;
GA0301;FRPRODI;FA;SOI000308454;2021-09-22;1;REPAR;90007002;Intervention majeure;1;0000;0550;160.00;160.00;168.80;24039878
GA0003;FRPRODI;FA;SOI000309368;2021-09-23;1;APAR;221869;OTICON MORE 1 MINIRITE R C091;1;6122;0550;1389.00;538.65;568.26;67613080
GA0003;FRPRODI;FA;SOI000309368;2021-09-23;2;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0000;2000;15.00;15.00;18.00;
GA0003;FRPRODI;FA;SOI000309368;2021-09-23;3;REPAR;800-000-302;Garantie standard 24 mois;1;0000;2000;0.00;0.00;0.00;
GA0003;FRPRODI;FA;SOI000309368;2021-09-23;4;REPAR;90069075;Garantie standard sur batterie 12 mois;1;0000;2000;0.00;0.00;0.00;
GA0003;FRPRODI;FA;SOI000309368;2021-09-23;5;APAR;221869;OTICON MORE 1 MINIRITE R C091;1;6122;0550;1389.00;538.65;568.28;67611977
GA0003;FRPRODI;FA;SOI000309368;2021-09-23;6;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0000;2000;15.00;15.00;18.00;
GA0003;FRPRODI;FA;SOI000309368;2021-09-23;7;REPAR;800-000-302;Garantie standard 24 mois;1;0000;2000;0.00;0.00;0.00;
GA0003;FRPRODI;FA;SOI000309368;2021-09-23;8;REPAR;90069075;Garantie standard sur batterie 12 mois;1;0000;2000;0.00;0.00;0.00;
GA0003;FRPRODI;FA;SOI000309368;2021-09-23;9;APAR;221869;OTICON MORE 1 MINIRITE R C091;1;6122;0550;1389.00;538.65;568.28;67611267
GA0003;FRPRODI;FA;SOI000309368;2021-09-23;10;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0000;2000;15.00;15.00;18.00;
GA0003;FRPRODI;FA;SOI000309368;2021-09-23;11;REPAR;800-000-302;Garantie standard 24 mois;1;0000;2000;0.00;0.00;0.00;
GA0003;FRPRODI;FA;SOI000309368;2021-09-23;12;REPAR;90069075;Garantie standard sur batterie 12 mois;1;0000;2000;0.00;0.00;0.00;
GA0003;FRPRODI;FA;SOI000309368;2021-09-23;13;APAR;221869;OTICON MORE 1 MINIRITE R C091;1;6122;0550;1389.00;538.65;568.28;67611265
GA0003;FRPRODI;FA;SOI000309368;2021-09-23;14;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0000;2000;15.00;15.00;18.00;
GA0003;FRPRODI;FA;SOI000309368;2021-09-23;15;REPAR;800-000-302;Garantie standard 24 mois;1;0000;2000;0.00;0.00;0.00;
GA0003;FRPRODI;FA;SOI000309368;2021-09-23;16;REPAR;90069075;Garantie standard sur batterie 12 mois;1;0000;2000;0.00;0.00;0.00;
GA0006;FRPRODI;FA;SOI000310235;2021-09-24;1;CONSO;124586;ECOUTEUR MINIFIT 100 T2 GAUCHE;1;0000;0550;40.00;40.00;42.19;
GA0006;FRPRODI;FA;SOI000310235;2021-09-24;2;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
GA0006;FRPRODI;FA;SOI000310235;2021-09-24;3;CONSO;124581;ECOUTEUR MINIFIT 100 T2 DROIT;1;0000;0550;40.00;40.00;42.20;
GA0006;FRPRODI;FA;SOI000310235;2021-09-24;4;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
GA0006;FRPRODI;FA;SOI000310235;2021-09-24;5;CONSO;124587;ECOUTEUR MINIFIT 100 T3 GAUCHE;1;0000;0550;40.00;40.00;42.20;
GA0006;FRPRODI;FA;SOI000310235;2021-09-24;6;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
GA0006;FRPRODI;FA;SOI000310235;2021-09-24;7;CONSO;124582;ECOUTEUR MINIFIT 100 T3 DROIT;1;0000;0550;40.00;40.00;42.20;
GA0006;FRPRODI;FA;SOI000310235;2021-09-24;8;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
GA0006;FRPRODI;FA;SOI000310235;2021-09-24;9;CONSO;124970;ECOUTEUR MINIFIT 85 T2 GAUCHE;1;0000;0550;29.00;29.00;30.60;
GA0006;FRPRODI;FA;SOI000310235;2021-09-24;10;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
GA0006;FRPRODI;FA;SOI000310235;2021-09-24;11;CONSO;124964;ECOUTEUR MINIFIT 85 T2 DROIT;1;0000;0550;29.00;29.00;30.60;
GA0006;FRPRODI;FA;SOI000310235;2021-09-24;12;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
GA0002;FRPRODI;FA;SOI000310300;2021-09-24;1;PILE;182819;ACCU (x1) ZPOWER 312;4;0000;0550;72.00;72.00;75.96;
GA0002;FRPRODI;FA;SOI000310300;2021-09-24;2;REPAR;90069058;Garantie sur réparation 3 mois;4;0000;2000;0.00;0.00;0.00;
UNIS002;FRPRODI;FA;SOI000311239;2021-09-27;1;APAR;221871;OTICON MORE 1 MINIRITE R C044;2;6122;0550;2778.00;1077.31;1136.57;68868197|68866982
UNIS002;FRPRODI;FA;SOI000311239;2021-09-27;2;ACCAB;90077001;Extension de garantie +2 ans Oticon;2;0000;2000;30.00;30.00;36.00;
UNIS002;FRPRODI;FA;SOI000311239;2021-09-27;3;REPAR;800-000-302;Garantie standard 24 mois;2;0000;2000;0.00;0.00;0.00;
UNIS002;FRPRODI;FA;SOI000311239;2021-09-27;4;REPAR;90069075;Garantie standard sur batterie 12 mois;2;0000;2000;0.00;0.00;0.00;
UNIS002;FRPRODI;FA;SOI000311239;2021-09-27;5;CONSO;124971;ECOUTEUR MINIFIT 85 T3 GAUCHE;1;0000;0550;29.00;29.00;30.59;
UNIS002;FRPRODI;FA;SOI000311239;2021-09-27;6;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
UNIS002;FRPRODI;FA;SOI000311239;2021-09-27;7;CONSO;124965;ECOUTEUR MINIFIT 85 T3 DROIT;1;0000;0550;29.00;29.00;30.59;
UNIS002;FRPRODI;FA;SOI000311239;2021-09-27;8;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
AF0507;FRPRODI;FA;SOI000311295;2021-09-27;1;PILE;182819;ACCU (x1) ZPOWER 312;2;0000;0550;36.00;36.00;37.98;
AF0507;FRPRODI;FA;SOI000311295;2021-09-27;2;REPAR;90069058;Garantie sur réparation 3 mois;2;0000;2000;0.00;0.00;0.00;
576;FRPRODI;FA;SOI000311362;2021-09-27;1;ACCAB;200294;CHARGEUR 1.0, OTICON MINIRITE R;1;0000;0550;199.00;199.00;209.94;7947878
576;FRPRODI;FA;SOI000311362;2021-09-27;2;REPAR;800-000-302;Garantie standard 24 mois;1;0000;2000;0.00;0.00;0.00;
576;FRPRODI;FA;SOI000311362;2021-09-27;3;CONSO;124964;ECOUTEUR MINIFIT 85 T2 DROIT;1;0000;0550;29.00;29.00;30.60;
576;FRPRODI;FA;SOI000311362;2021-09-27;4;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
576;FRPRODI;FA;SOI000311362;2021-09-27;5;CONSO;124970;ECOUTEUR MINIFIT 85 T2 GAUCHE;1;0000;0550;29.00;29.00;30.60;
576;FRPRODI;FA;SOI000311362;2021-09-27;6;REPAR;90069058;Garantie sur réparation 3 mois;1;0000;2000;0.00;0.00;0.00;
GA0106;FRPRODI;FA;SOI000311422;2021-09-27;1;PILE;182819;ACCU (x1) ZPOWER 312;3;0000;0550;54.00;54.00;56.97;
GA0106;FRPRODI;FA;SOI000311422;2021-09-27;2;REPAR;90069058;Garantie sur réparation 3 mois;3;0000;2000;0.00;0.00;0.00;
AF0564;FRPRODI;FA;SOI000313359;2021-09-29;1;PILE;182819;ACCU (x1) ZPOWER 312;4;0000;0550;72.00;72.00;75.96;
AF0564;FRPRODI;FA;SOI000313359;2021-09-29;2;REPAR;90069058;Garantie sur réparation 3 mois;4;0000;2000;0.00;0.00;0.00;
GA0308;FRPRODI;FA;SOI000314365;2021-09-30;1;APAR;221873;OTICON MORE 1 MINIRITE R C063;1;6122;0550;1389.00;538.65;568.27;67747564
GA0308;FRPRODI;FA;SOI000314365;2021-09-30;2;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0000;2000;15.00;15.00;18.00;
GA0308;FRPRODI;FA;SOI000314365;2021-09-30;3;REPAR;800-000-302;Garantie standard 24 mois;1;0000;2000;0.00;0.00;0.00;
GA0308;FRPRODI;FA;SOI000314365;2021-09-30;4;REPAR;90069075;Garantie standard sur batterie 12 mois;1;0000;2000;0.00;0.00;0.00;
GA0308;FRPRODI;FA;SOI000314365;2021-09-30;5;APAR;221873;OTICON MORE 1 MINIRITE R C063;1;6122;0550;1389.00;538.65;568.28;67770681
GA0308;FRPRODI;FA;SOI000314365;2021-09-30;6;ACCAB;90077001;Extension de garantie +2 ans Oticon;1;0000;2000;15.00;15.00;18.00;
GA0308;FRPRODI;FA;SOI000314365;2021-09-30;7;REPAR;800-000-302;Garantie standard 24 mois;1;0000;2000;0.00;0.00;0.00;
GA0308;FRPRODI;FA;SOI000314365;2021-09-30;8;REPAR;90069075;Garantie standard sur batterie 12 mois;1;0000;2000;0.00;0.00;0.00;
UNIS005;FRPRODI;FA;SOI000314438;2021-09-30;1;APAR;196584;HEARLINK 9010 MNR, 2.4G NFM PB TP;1;6339;0550;1269.00;464.58;490.13;66207813
UNIS005;FRPRODI;FA;SOI000314438;2021-09-30;2;ACCAB;90077010;Extension garantie +2 ans Philips;1;0000;2000;15.00;15.00;18.00;
UNIS005;FRPRODI;FA;SOI000314438;2021-09-30;3;REPAR;800-000-302;Garantie standard 24 mois;1;0000;2000;0.00;0.00;0.00;
UNIS005;FRPRODI;FA;SOI000314438;2021-09-30;4;APAR;196584;HEARLINK 9010 MNR, 2.4G NFM PB TP;1;6339;0550;1269.00;464.58;490.13;66205807
UNIS005;FRPRODI;FA;SOI000314438;2021-09-30;5;ACCAB;90077010;Extension garantie +2 ans Philips;1;0000;2000;15.00;15.00;18.00;
UNIS005;FRPRODI;FA;SOI000314438;2021-09-30;6;REPAR;800-000-302;Garantie standard 24 mois;1;0000;2000;0.00;0.00;0.00;
AF0564;FRPRODI;FA;SOI000314527;2021-09-30;1;REPAR;90007002;Intervention majeure;1;0000;0550;160.00;160.00;168.80;80561219
