AF0003;WID;FA;301/10069939;2022-11-02;1;PT;10536616;FREIGHT;1;00;00;13,49;13,49;13,49;;
AF0003;WID;FA;301/10069939;2022-11-02;2;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;2;10000;00;55,00;0;0;;
AF0011;WID;FA;301/10069940;2022-11-02;1;PT;10536616;FREIGHT;1;00;00;13,49;13,49;13,49;;
AF0011;WID;FA;301/10069940;2022-11-02;2;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;2;10000;00;55,00;0;0;;
AF0003;WID;FA;301/10069941;2022-11-02;1;PT;10536616;FREIGHT;1;00;00;13,49;13,49;13,49;;
AF0003;WID;FA;301/10069941;2022-11-02;2;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;2;10000;00;55,00;0;0;;
AF0005;WID;FA;301/10069942;2022-11-02;1;PT;10536616;FREIGHT;1;00;00;13,49;13,49;13,49;;
AF0005;WID;FA;301/10069942;2022-11-02;2;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;2;10000;00;55,00;0;0;;
AF0005;WID;FA;301/10069943;2022-11-02;1;PT;10536616;FREIGHT;1;00;00;13,49;13,49;13,49;;
AF0011;WID;FA;301/10069944;2022-11-02;1;PR;10995979;HA ACTS AMRR2D SY SLVGR;2;00;00;412,00;824;824;|896980|897020;
AF0011;WID;FA;301/10069944;2022-11-02;2;PD;10990737;REC V.2 RIC M 3R;1;00;00;29,90;29,9;29,9;|1714085;
AF0011;WID;FA;301/10069944;2022-11-02;3;PD;10990738;REC V.2 RIC M 3L;1;00;00;29,90;29,9;29,9;|1745607;
AF0011;WID;FA;301/10069944;2022-11-02;4;AC;21006767;ACC. MRIC CHARGE WPC101 TYP C;1;00;00;105,00;105;105;|0149992;
AF0003;WID;FA;301/10069945;2022-11-02;1;PR;10995969;HA ACTS AMRB2D CO SLVGR;2;00;00;332,00;664;664;|039210|038858;
AF0003;WID;FA;301/10069945;2022-11-02;2;PD;10983550;REC WIRED M RIC R 3R N.A;1;00;00;29,90;29,9;29,9;|6157348;
AF0003;WID;FA;301/10069945;2022-11-02;3;PD;10983551;REC WIRED M RIC L 3L N.A;1;00;00;29,90;29,9;29,9;|6075508;
AF0005;WID;FA;301/10069946;2022-11-02;1;PD;10982992;HSG TOP RB2D NANO GBRN;2;10000;00;11,95;0;0;;
AF0005;WID;FA;301/10069946;2022-11-02;2;PD;10983021;HSG BTM NANO GLDN;2;10000;00;11,00;0;0;;
AF0005;WID;FA;301/10069946;2022-11-02;3;PD;10982633;BTY DRAWER FS NANO GLDN;2;10000;00;7,50;0;0;;
AF0005;WID;FA;301/10069946;2022-11-02;4;PD;10983216;PB NANO GLDN;2;10000;00;4,05;0;0;;
AF0005;WID;FA;301/10069946;2022-11-02;5;PD;10971243;AXLE BATTERY DRAWER PIN;2;10000;00;1,75;0;0;;
AF0005;WID;FA;301/10069946;2022-11-02;6;PD;10977927;REC WIRED M RIC R 2R N.A;1;00;00;29,90;29,9;29,9;|6121127;
AF0005;WID;FA;301/10069946;2022-11-02;7;PD;10983549;REC WIRED M RIC L 2L N.A;1;00;00;29,90;29,9;29,9;|6112714;
AF0005;WID;FA;301/10069946;2022-11-02;8;PR;10995976;HA ACTS AMRR2D PR GBRN;2;00;00;276,00;552;552;|898760|898770;
AF0005;WID;FA;301/10069946;2022-11-02;9;AC;21006776;ACC. MRIC WPT102 W CABLE EU;1;10000;00;129,00;0;0;|2119936;
AF0005;WID;FA;301/10069946;2022-11-02;10;PD;10990735;REC V.2 RIC M 2R;1;00;00;29,90;29,9;29,9;|1594976;
AF0005;WID;FA;301/10069946;2022-11-02;11;PD;10990736;REC V.2 RIC M 2L;1;00;00;29,90;29,9;29,9;|1626615;
AF0003;WID;FA;301/10069947;2022-11-02;1;PR;10985138;HA ACTS AF2 ESY E330 SLVGR;2;00;00;412,00;824;824;|936728|936718;
AF0003;WID;FA;301/10069947;2022-11-02;2;PD;10983549;REC WIRED M RIC L 2L N.A;1;00;00;29,90;29,9;29,9;|6112602;
AF0003;WID;FA;301/10069947;2022-11-02;3;PD;10977927;REC WIRED M RIC R 2R N.A;1;00;00;29,90;29,9;29,9;|5923715;
AF0005;WID;FA;301/10069948;2022-11-02;1;PD;EM-10979914;MODULAR EARTIP R;1;00;00;50,00;50;50;|E2278017153R;
AF0002;WID;FA;301/10069958;2022-11-03;1;PT;10536616;FREIGHT;1;00;00;13,49;13,49;13,49;;
AF0002;WID;FA;301/10069958;2022-11-03;2;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;1;10000;00;55,00;0;0;;
AF0002;WID;FA;301/10069958;2022-11-03;3;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;2;10000;00;55,00;0;0;;
AF0005;WID;FA;301/10069959;2022-11-03;1;PT;10536616;FREIGHT;1;00;00;13,49;13,49;13,49;;
AF0005;WID;FA;301/10069959;2022-11-03;2;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;2;10000;00;55,00;0;0;;
AF0005;WID;FA;301/10069959;2022-11-03;3;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;2;10000;00;55,00;0;0;;
AF0005;WID;FA;301/10069959;2022-11-03;4;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;1;10000;00;55,00;0;0;;
AF0002;WID;FA;301/10069960;2022-11-03;1;PR;10973034;HA EVK E-FS-T 220 SLVGR;1;00;00;305,00;305;305;|325562;
AF0002;WID;FA;301/10069960;2022-11-03;2;PD;10983549;REC WIRED M RIC L 2L N.A;1;00;00;29,90;29,9;29,9;|6132021;
AF0002;WID;FA;301/10069960;2022-11-03;3;PR;10995960;HA ACTS AMRR2D PH SLVGR;2;00;00;491,00;982;982;|898741|898681;
AF0002;WID;FA;301/10069960;2022-11-03;4;PD;10990735;REC V.2 RIC M 2R;1;00;00;29,90;29,9;29,9;|1075955;
AF0002;WID;FA;301/10069960;2022-11-03;5;PD;10990745;REC V.2 RIC P 2L;1;00;00;29,90;29,9;29,9;|1546118;
AF0002;WID;FA;301/10069960;2022-11-03;6;AC;21006776;ACC. MRIC WPT102 W CABLE EU;1;10000;00;129,00;0;0;|2120507;
AF0005;WID;FA;301/10069961;2022-11-03;1;PR;10995968;HA ACTS AMRB2D PR GBRN;2;00;00;226,00;452;452;|040129|040139;
AF0005;WID;FA;301/10069961;2022-11-03;2;PD;10977927;REC WIRED M RIC R 2R N.A;1;00;00;29,90;29,9;29,9;|6121610;
AF0005;WID;FA;301/10069961;2022-11-03;3;PD;10983549;REC WIRED M RIC L 2L N.A;1;00;00;29,90;29,9;29,9;|6112239;
AF0005;WID;FA;301/10069961;2022-11-03;4;PR;10995976;HA ACTS AMRR2D PR GBRN;2;00;00;276,00;552;552;|898780|900626;
AF0005;WID;FA;301/10069961;2022-11-03;5;AC;21006776;ACC. MRIC WPT102 W CABLE EU;1;10000;00;129,00;0;0;|2106792;
AF0005;WID;FA;301/10069961;2022-11-03;6;PD;10990735;REC V.2 RIC M 2R;1;00;00;29,90;29,9;29,9;|1641517;
AF0005;WID;FA;301/10069961;2022-11-03;7;PD;10990736;REC V.2 RIC M 2L;1;00;00;29,90;29,9;29,9;|1621763;
AF0005;WID;FA;301/10069961;2022-11-03;8;PR;10995967;HA ACTS AMRB2D PR SLVGR;1;00;00;226,00;226;226;|039058;
AF0005;WID;FA;301/10069961;2022-11-03;9;PD;10983559;REC WIRED P RIC L 2L N.A;1;00;00;29,90;29,9;29,9;|1682497;
AF0569;WID;FA;301/10069980;2022-11-04;1;PT;10536616;FREIGHT;1;00;00;13,49;13,49;13,49;;
AF0569;WID;FA;301/10069980;2022-11-04;2;PD;10982660;BTY DRAWER PA RB0 NANO BLK2;1;10000;00;7,50;0;0;;
AF0569;WID;FA;301/10069981;2022-11-04;1;PT;10536616;FREIGHT;1;00;00;13,49;13,49;13,49;;
AF0569;WID;FA;301/10069981;2022-11-04;2;PR;ITE-10980075-L;EJY E-CIC 220   CIC;1;00;00;160,00;160;160;|325998;
AF0569;WID;FA;301/10069981;2022-11-04;3;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;1;10000;00;55,00;0;0;;
AF0569;WID;FA;301/10069981;2022-11-04;4;ECO;10539532;TAX 2 ENV CONTRIBUTION;1;00;00;0,02;0,02;0,02;;
AF0569;WID;FA;301/10069981;2022-11-04;5;AUT;10240037;FEE SHELL FOR ITE;1;00;00;60,00;60;60;;
AF0569;WID;FA;301/10069981;2022-11-04;6;PR;ITE-10980075-R;EJY E-CIC 220   CIC;1;00;00;160,00;160;160;|325560;
AF0569;WID;FA;301/10069981;2022-11-04;7;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;1;10000;00;55,00;0;0;;
AF0569;WID;FA;301/10069981;2022-11-04;8;ECO;10539532;TAX 2 ENV CONTRIBUTION;1;00;00;0,02;0,02;0,02;;
AF0569;WID;FA;301/10069981;2022-11-04;9;AUT;10240037;FEE SHELL FOR ITE;1;00;00;60,00;60;60;;
AF0003;WID;FA;301/10069982;2022-11-04;1;PT;10536616;FREIGHT;1;00;00;13,49;13,49;13,49;;
AF0003;WID;FA;301/10069982;2022-11-04;2;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;2;10000;00;55,00;0;0;;
AF0012;WID;FA;301/10069983;2022-11-04;1;PT;10536616;FREIGHT;1;00;00;13,49;13,49;13,49;;
AF0012;WID;FA;301/10069983;2022-11-04;2;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;2;10000;00;55,00;0;0;;
AF0003;WID;FA;301/10069984;2022-11-04;1;PT;10536616;FREIGHT;1;00;00;13,49;13,49;13,49;;
AF0017;WID;FA;301/10069985;2022-11-04;1;PT;10536616;FREIGHT;1;00;00;13,49;13,49;13,49;;
AF0017;WID;FA;301/10069985;2022-11-04;2;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;1;10000;00;55,00;0;0;;
AF0017;WID;FA;301/10069985;2022-11-04;3;AUT;10240037;FEE SHELL FOR ITE;1;00;00;60,00;60;60;;
AF0014;WID;FA;301/10069986;2022-11-04;1;PT;10536616;FREIGHT;1;00;20;13,49;13,49;16,19;;
AF0014;WID;FA;301/10069986;2022-11-04;2;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;2;10000;06;55,00;0;0;;
AF0014;WID;FA;301/10069986;2022-11-04;3;ECO;10539532;TAX 2 ENV CONTRIBUTION;2;00;06;0,02;0,04;0,04;;
AF0014;WID;FA;301/10069986;2022-11-04;4;ECO;10539532;TAX 2 ENV CONTRIBUTION;1;10000;06;0,02;0;0;;
AF0003;WID;FA;301/10069987;2022-11-04;1;PR;10995960;HA ACTS AMRR2D PH SLVGR;2;00;00;491,00;982;982;|898711|898671;
AF0003;WID;FA;301/10069987;2022-11-04;2;AC;21006776;ACC. MRIC WPT102 W CABLE EU;1;10000;00;129,00;0;0;|2120615;
AF0003;WID;FA;301/10069987;2022-11-04;3;PD;10990733;REC V.2 RIC M 1R;1;00;00;29,90;29,9;29,9;|1725759;
AF0003;WID;FA;301/10069987;2022-11-04;4;PD;10990734;REC V.2 RIC M 1L;1;00;00;29,90;29,9;29,9;|1727291;
AF0012;WID;FA;301/10069988;2022-11-04;1;PR;21007178;HA MOMENT MBR3D 110 GBRN;2;00;00;276,00;552;552;|1063471|1063461;
AF0012;WID;FA;301/10069988;2022-11-04;2;AC;21006781;ACC. BTE WPT202 W CABLE EU;1;10000;00;139,00;0;0;|2086325;
AF0017;WID;FA;301/10069989;2022-11-04;1;PR;ITE-10990487-L;MOMNT M-CIC 330 CIC;1;00;00;385,00;385;385;|346761;
AF0014;WID;FA;301/10069990;2022-11-04;1;PR;10985489;HA MOMENT MRR2D 440 GBRN;2;00;00;491,00;982;982;|1091701|1091771;
AF0014;WID;FA;301/10069990;2022-11-04;2;PD;10990737;REC V.2 RIC M 3R;1;00;00;29,90;29,9;29,9;|1735541;
AF0014;WID;FA;301/10069990;2022-11-04;3;PD;10990738;REC V.2 RIC M 3L;1;00;00;29,90;29,9;29,9;|1739546;
AF0014;WID;FA;301/10069990;2022-11-04;4;AC;21006776;ACC. MRIC WPT102 W CABLE EU;1;10000;00;129,00;0;0;|2120520;
AF0005;WID;FA;301/10070008;2022-11-07;1;PR;10995967;HA ACTS AMRB2D PR SLVGR;2;00;00;226,00;452;452;|039048|038853;
AF0005;WID;FA;301/10070008;2022-11-07;2;PD;10983558;REC WIRED P RIC R 2R N.A;1;00;00;29,90;29,9;29,9;|1528296;
AF0005;WID;FA;301/10070008;2022-11-07;3;PD;10983549;REC WIRED M RIC L 2L N.A;1;00;00;29,90;29,9;29,9;|6125575;
AF0005;WID;FA;301/10070009;2022-11-07;1;PT;10536616;FREIGHT;1;00;00;13,49;13,49;13,49;;
AF0005;WID;FA;301/10070009;2022-11-07;2;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;2;10000;00;55,00;0;0;;
AF0019;WID;FA;301/10070010;2022-11-07;1;PT;10536616;FREIGHT;1;00;00;13,49;13,49;13,49;;
AF0019;WID;FA;301/10070010;2022-11-07;2;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;1;10000;00;55,00;0;0;;
AF0019;WID;FA;301/10070010;2022-11-07;3;ECO;10539532;TAX 2 ENV CONTRIBUTION;1;00;00;0,02;0,02;0,02;;
AF0019;WID;FA;301/10070010;2022-11-07;4;AUT;10240037;FEE SHELL FOR ITE;1;00;00;60,00;60;60;;
AF0019;WID;FA;301/10070010;2022-11-07;5;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;1;10000;00;55,00;0;0;;
AF0019;WID;FA;301/10070010;2022-11-07;6;ECO;10539532;TAX 2 ENV CONTRIBUTION;1;00;00;0,02;0,02;0,02;;
AF0019;WID;FA;301/10070010;2022-11-07;7;AUT;10240037;FEE SHELL FOR ITE;1;00;00;60,00;60;60;;
AF0014;WID;FA;301/10070011;2022-11-07;1;PT;10536616;FREIGHT;1;00;20;13,49;13,49;16,19;;
AF0014;WID;FA;301/10070011;2022-11-07;2;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;2;10000;06;55,00;0;0;;
AF0014;WID;FA;301/10070011;2022-11-07;3;ECO;10539532;TAX 2 ENV CONTRIBUTION;2;00;06;0,02;0,04;0,04;;
AF0014;WID;FA;301/10070011;2022-11-07;4;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;2;10000;06;55,00;0;0;;
AF0014;WID;FA;301/10070011;2022-11-07;5;ECO;10539532;TAX 2 ENV CONTRIBUTION;2;00;06;0,02;0,04;0,04;;
AF0019;WID;FA;301/10070012;2022-11-07;1;PR;ITE-10990485-L;MOMNT M-CIC 110 CIC;1;00;00;226,00;226;226;|347646;
AF0019;WID;FA;301/10070012;2022-11-07;2;PR;ITE-10990485-R;MOMNT M-CIC 110 CIC;1;00;00;226,00;226;226;|346140;
AF0014;WID;FA;301/10070013;2022-11-07;1;PR;10985488;HA MOMENT MRR2D 440 SLVGR;2;00;00;491,00;982;982;|1121213|1121473;
AF0014;WID;FA;301/10070013;2022-11-07;2;PD;10990739;REC V.2 RIC M 4R;1;00;00;29,90;29,9;29,9;|1562974;
AF0014;WID;FA;301/10070013;2022-11-07;3;PD;10990740;REC V.2 RIC M 4L;1;00;00;29,90;29,9;29,9;|1566677;
AF0014;WID;FA;301/10070013;2022-11-07;4;PR;10985459;HA MOMENT MRR2D 220 CCRN;2;00;00;332,00;664;664;|1119659|1119679;
AF0549;WID;FA;301/10070028;2022-11-08;1;PT;10536616;FREIGHT;1;00;00;13,49;13,49;13,49;;
AF0549;WID;FA;301/10070028;2022-11-08;2;PR;21014299;HA MOMENT MRR4D 440 PRWHT;2;00;00;491,00;982;982;|1069307|1045984;
AF0549;WID;FA;301/10070028;2022-11-08;3;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;2;10000;00;55,00;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;4;ECO;10539532;TAX 2 ENV CONTRIBUTION;2;00;00;0,02;0,04;0,04;;
AF0549;WID;FA;301/10070028;2022-11-08;5;AC;21006767;ACC. MRIC CHARGE WPC101 TYP C;1;00;00;105,00;105;105;|0154660;
AF0549;WID;FA;301/10070028;2022-11-08;6;ECO;10539532;TAX 2 ENV CONTRIBUTION;1;10000;00;0,02;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;7;AC;21006767;ACC. MRIC CHARGE WPC101 TYP C;2;00;00;105,00;210;210;|0154664|0154667;
AF0549;WID;FA;301/10070028;2022-11-08;8;ECO;10539532;TAX 2 ENV CONTRIBUTION;2;10000;00;0,02;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;9;PR;21014263;HA MOMENT MRR4D 440 DCHY;2;00;00;491,00;982;982;|1045916|1044401;
AF0549;WID;FA;301/10070028;2022-11-08;10;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;2;10000;00;55,00;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;11;ECO;10539532;TAX 2 ENV CONTRIBUTION;2;00;00;0,02;0,04;0,04;;
AF0549;WID;FA;301/10070028;2022-11-08;12;PD;10983713;INSTANT ROUND EARTIP M ONE VEN;1;10000;00;10,00;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;13;PD;10983703;PKG INSTANT OPEN EARTIP S 10;1;10000;00;10,00;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;14;PD;10983704;PKG INSTANT OPEN EARTIP L 10;2;10000;00;10,00;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;15;PD;10982913;HSG TOP NANO TMGR;2;10000;00;11,95;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;16;PD;10982923;HSG BTM NANO TMGR;2;10000;00;11,00;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;17;PD;10983318;GASKET AUDIO PROG NANO GR4;2;10000;00;4,05;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;18;PD;10982911;HSG RR2D NANO SLVGR;2;10000;00;11,95;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;19;PD;10982921;HSG BTM RR2D NANO SLVGR;2;10000;00;11,00;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;20;PD;10983318;GASKET AUDIO PROG NANO GR4;2;10000;00;4,05;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;21;PD;10982910;HSG RR2D NANO TCBLK;2;10000;00;11,95;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;22;PD;10982920;HSG BTM NANO TCBLK;2;10000;00;11,00;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;23;PD;10983316;GASKET AUD PROG KEY NANO BLK2;2;10000;00;4,05;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;24;PD;21014134;HSG TOP RR4D NANO PRWHT;2;10000;00;11,00;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;25;PD;21016111;HSG BTM RR4D PAD NANO PRWHT;2;10000;00;11,00;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;26;PD;10983317;GASKET AUD PROG KEY NANO WHT2;2;10000;00;4,05;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;27;PD;21014350;HSG TOP RR4D NANO TMGR;2;10000;00;11,00;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;28;PD;10983318;GASKET AUDIO PROG NANO GR4;2;10000;00;4,05;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;29;PD;21016118;HSG BTM RR4D PAD NANO TMGR;2;10000;00;11,00;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;30;PD;21014341;HSG TOP RR4D NANO GBRN;2;10000;00;11,00;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;31;PD;21016117;HSG BTM RR4D PAD NANO GBRN;2;10000;00;11,00;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;32;PD;10983321;GASKET AUD PROG KEY NANO GLDN;2;10000;00;4,05;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;33;PD;21014346;HSG TOP RR4D NANO SLVGR;2;10000;00;11,00;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;34;PD;21016116;HSG BTM RR4D PAD NANO SLVGR;2;10000;00;11,00;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;35;PD;10983319;GASKET AUDIO IN SEALING PROGRA;2;10000;00;4,05;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;36;PD;21014349;HSG TOP RR4D NANO TCBLK;2;10000;00;11,00;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;37;PD;21016115;HSG BTM RR4D PAD NANO TCBLK;2;10000;00;11,00;0;0;;
AF0549;WID;FA;301/10070028;2022-11-08;38;PD;10983316;GASKET AUD PROG KEY NANO BLK2;2;10000;00;4,05;0;0;;
AF0017;WID;FA;301/10070029;2022-11-08;1;PT;10536616;FREIGHT;1;00;00;13,49;13,49;13,49;;
AF0017;WID;FA;301/10070030;2022-11-08;1;PD;10983549;REC WIRED M RIC L 2L N.A;2;00;00;29,90;59,8;59,8;|6109574|6109290;
AF0005;WID;FA;301/10070045;2022-11-09;1;PT;10536616;FREIGHT;1;00;00;13,49;13,49;13,49;;
AF0005;WID;FA;301/10070045;2022-11-09;2;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;2;10000;00;55,00;0;0;;
AF0005;WID;FA;301/10070045;2022-11-09;3;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;2;10000;00;55,00;0;0;;
AF0005;WID;FA;301/10070045;2022-11-09;4;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;2;10000;00;55,00;0;0;;
AF0005;WID;FA;301/10070045;2022-11-09;5;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;2;10000;00;55,00;0;0;;
AF0005;WID;FA;301/10070045;2022-11-09;6;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;2;10000;00;55,00;0;0;;
AF0005;WID;FA;301/10070046;2022-11-09;1;PT;10536616;FREIGHT;1;00;00;13,49;13,49;13,49;;
AF0005;WID;FA;301/10070046;2022-11-09;2;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;70;10000;00;55,00;0;0;;
AF0005;WID;FA;301/10070046;2022-11-09;3;GAR;10536516;WARRANTY EXTEND 2 YR-HIGH END;10;10000;00;55,00;0;0;;
AF0005;WID;FA;301/10070047;2022-11-09;1;PR;10995986;HA ACTS AMRR2D PR SLVGR;2;00;00;276,00;552;552;|898035|897785;
AF0005;WID;FA;301/10070047;2022-11-09;2;AC;21006776;ACC. MRIC WPT102 W CABLE EU;1;10000;00;129,00;0;0;|2144680;
AF0005;WID;FA;301/10070047;2022-11-09;3;PD;10990737;REC V.2 RIC M 3R;1;00;00;29,90;29,9;29,9;|1738904;
AF0005;WID;FA;301/10070047;2022-11-09;4;PD;10990738;REC V.2 RIC M 3L;1;00;00;29,90;29,9;29,9;|1745354;
AF0005;WID;FA;301/10070047;2022-11-09;5;PR;10995966;HA ACTS AMRB2D PH GBRN;2;00;00;491,00;982;982;|036271|036281;
AF0005;WID;FA;301/10070047;2022-11-09;6;PD;10977927;REC WIRED M RIC R 2R N.A;1;00;00;29,90;29,9;29,9;|6153552;
AF0005;WID;FA;301/10070047;2022-11-09;7;PD;10983549;REC WIRED M RIC L 2L N.A;1;00;00;29,90;29,9;29,9;|6108366;
AF0005;WID;FA;301/10070048;2022-11-09;1;PR;10995984;HA ACTS AMRR2D PH GBRN;2;00;00;491,00;982;982;|898870|897301;
AF0005;WID;FA;301/10070048;2022-11-09;2;AC;21006767;ACC. MRIC CHARGE WPC101 TYP C;1;00;00;105,00;105;105;|0154465;
AF0005;WID;FA;301/10070048;2022-11-09;3;PD;10990735;REC V.2 RIC M 2R;1;00;00;29,90;29,9;29,9;|1712664;
AF0005;WID;FA;301/10070048;2022-11-09;4;PD;10990736;REC V.2 RIC M 2L;1;00;00;29,90;29,9;29,9;|1554438;
AF0005;WID;FA;301/10070048;2022-11-09;5;PR;10995954;HA ACTS AMRB0 SY SLVGR;2;00;00;385,00;770;770;|146139|145964;
AF0005;WID;FA;301/10070048;2022-11-09;6;PD;10990737;REC V.2 RIC M 3R;1;00;00;29,90;29,9;29,9;|1734571;
AF0005;WID;FA;301/10070048;2022-11-09;7;PD;10990738;REC V.2 RIC M 3L;1;00;00;29,90;29,9;29,9;|1745358;
AF0005;WID;FA;301/10070048;2022-11-09;8;PR;10995960;HA ACTS AMRR2D PH SLVGR;2;00;00;491,00;982;982;|897246|897256;
AF0005;WID;FA;301/10070048;2022-11-09;9;AC;21006767;ACC. MRIC CHARGE WPC101 TYP C;1;00;00;105,00;105;105;|0150680;
AF0005;WID;FA;301/10070048;2022-11-09;10;PD;10990735;REC V.2 RIC M 2R;1;00;00;29,90;29,9;29,9;|1708757;
AF0005;WID;FA;301/10070048;2022-11-09;11;PD;10990736;REC V.2 RIC M 2L;1;00;00;29,90;29,9;29,9;|1621747;
AF0005;WID;FA;301/10070048;2022-11-09;12;PR;10995984;HA ACTS AMRR2D PH GBRN;2;00;00;491,00;982;982;|897291|898880;
AF0005;WID;FA;301/10070048;2022-11-09;13;AC;21006776;ACC. MRIC WPT102 W CABLE EU;1;10000;00;129,00;0;0;|2120621;
AF0005;WID;FA;301/10070048;2022-11-09;14;PD;10990735;REC V.2 RIC M 2R;1;00;00;29,90;29,9;29,9;|1708525;
AF0005;WID;FA;301/10070048;2022-11-09;15;PD;10990736;REC V.2 RIC M 2L;1;00;00;29,90;29,9;29,9;|1623572;
AF0005;WID;FA;301/10070048;2022-11-09;16;PR;10995977;HA ACTS AMRR2D CO SLVGR;2;00;00;332,00;664;664;|898641|898791;
AF0005;WID;FA;301/10070048;2022-11-09;17;AC;21006776;ACC. MRIC WPT102 W CABLE EU;1;10000;00;129,00;0;0;|2144585;
AF0005;WID;FA;301/10070048;2022-11-09;18;PD;10990735;REC V.2 RIC M 2R;1;00;00;29,90;29,9;29,9;|1719213;
AF0005;WID;FA;301/10070048;2022-11-09;19;PD;10990736;REC V.2 RIC M 2L;1;00;00;29,90;29,9;29,9;|1542064;
