2011;Année;2011;2011-01-01;2011-12-31;1;4
2011;Mois;Janvier 2011;2011-01-01;2011-01-31;1;1
2011;Mois;février 2011;2011-02-01;2011-02-28;2;1
2011;Mois;Mars 2011;2011-03-01;2011-03-31;3;1
2011;Mois;Avril 2011;2011-04-01;2011-04-30;4;1
2011;Mois;Mai 2011;2011-05-01;2011-05-31;5;1
2011;Mois;Juin 2011;2011-06-01;2011-06-30;6;1
2011;Mois;Juillet 2011;2011-07-01;2011-07-31;7;1
2011;Mois;Aout 2011;2011-08-01;2011-08-31;8;1
2011;Mois;Septembre 2011;2011-09-01;2011-09-30;9;1
2011;Mois;Octobre 2011;2011-10-01;2011-10-31;10;1
2011;Mois;Novembre 2011;2011-11-01;2011-11-30;11;1
2011;Mois;Décembre 2011;2011-12-01;2011-12-31;12;1
2011;Semestre;1 S 2011;2011-01-01;2011-06-30;1;3
2011;Semestre;2 S 2011;2011-07-01;2011-12-31;2;3
2011;Trimestre;1 T 2011;2011-01-01;2011-03-31;1;2
2011;Trimestre;2 T 2011;2011-04-01;2011-06-30;2;2
2011;Trimestre;3 T 2011;2011-07-01;2011-09-30;3;2
2011;Trimestre;4 T 2011;2011-10-01;2011-12-31;4;2
2012;Année;2012;2012-01-01;2012-12-31;1;4
2012;Mois;Janvier 2012;2012-01-01;2012-01-31;1;1
2012;Mois;février 2012;2012-02-01;2012-02-29;2;1
2012;Mois;Mars 2012;2012-03-01;2012-03-31;3;1
2012;Mois;Avril 2012;2012-04-01;2012-04-30;4;1
2012;Mois;Mai 2012;2012-05-01;2012-05-31;5;1
2012;Mois;Juin 2012;2012-06-01;2012-06-30;6;1
2012;Mois;Juillet 2012;2012-07-01;2012-07-31;7;1
2012;Mois;Aout 2012;2012-08-01;2012-08-31;8;1
2012;Mois;Septembre 2012;2012-09-01;2012-09-30;9;1
2012;Mois;Octobre 2012;2012-10-01;2012-10-31;10;1
2012;Mois;Novembre 2012;2012-11-01;2012-11-30;11;1
2012;Mois;Décembre 2012;2012-12-01;2012-12-31;12;1
2012;Semestre;1 S 2012;2012-01-01;2012-06-30;1;3
2012;Semestre;2 S 2012;2012-07-01;2012-12-31;2;3
2012;Trimestre;1 T 2012;2012-01-01;2012-03-31;1;2
2012;Trimestre;2 T 2012;2012-04-01;2012-06-30;2;2
2012;Trimestre;3 T 2012;2012-07-01;2012-09-30;3;2
2012;Trimestre;4 T 2012;2012-10-01;2012-12-31;4;2
2013;Année;2013;2013-01-01;2013-12-31;1;4
2013;Mois;Janvier 2013;2013-01-01;2013-01-31;1;1
2013;Mois;février 2013;2013-02-01;2013-02-28;2;1
2013;Mois;Mars 2013;2013-03-01;2013-03-31;3;1
2013;Mois;Avril 2013;2013-04-01;2013-04-30;4;1
2013;Mois;Mai 2013;2013-05-01;2013-05-31;5;1
2013;Mois;Juin 2013;2013-06-01;2013-06-30;6;1
2013;Mois;Juillet 2013;2013-07-01;2013-07-31;7;1
2013;Mois;Aout 2013;2013-08-01;2013-08-31;8;1
2013;Mois;Septembre 2013;2013-09-01;2013-09-30;9;1
2013;Mois;Octobre 2013;2013-10-01;2013-10-31;10;1
2013;Mois;Novembre 2013;2013-11-01;2013-11-30;11;1
2013;Mois;Décembre 2013;2013-12-01;2013-12-31;12;1
2013;Semestre;1 S 2013;2013-01-01;2013-06-30;1;3
2013;Semestre;2 S 2013;2013-07-01;2013-12-31;2;3
2013;Trimestre;1 T 2013;2013-01-01;2013-03-31;1;2
2013;Trimestre;2 T 2013;2013-04-01;2013-06-30;2;2
2013;Trimestre;3 T 2013;2013-07-01;2013-09-30;3;2
2013;Trimestre;4 T 2013;2013-10-01;2013-12-31;4;2
2014;Année;2014;2014-01-01;2014-12-31;1;4
2014;Mois;Janvier 2014;2014-01-01;2014-01-31;1;1
2014;Mois;février 2014;2014-02-01;2014-02-28;2;1
2014;Mois;Mars 2014;2014-03-01;2014-03-31;3;1
2014;Mois;Avril 2014;2014-04-01;2014-04-30;4;1
2014;Mois;Mai 2014;2014-05-01;2014-05-31;5;1
2014;Mois;Juin 2014;2014-06-01;2014-06-30;6;1
2014;Mois;Juillet 2014;2014-07-01;2014-07-31;7;1
2014;Mois;Aout 2014;2014-08-01;2014-08-31;8;1
2014;Mois;Septembre 2014;2014-09-01;2014-09-30;9;1
2014;Mois;Octobre 2014;2014-10-01;2014-10-31;10;1
2014;Mois;Novembre 2014;2014-11-01;2014-11-30;11;1
2014;Mois;Décembre 2014;2014-12-01;2014-12-31;12;1
2014;Semestre;1 S 2014;2014-01-01;2014-06-30;1;3
2014;Semestre;2 S 2014;2014-07-01;2014-12-31;2;3
2014;Trimestre;1 T 2014;2014-01-01;2014-03-31;1;2
2014;Trimestre;2 T 2014;2014-04-01;2014-06-30;2;2
2014;Trimestre;3 T 2014;2014-07-01;2014-09-30;3;2
2014;Trimestre;4 T 2014;2014-10-01;2014-12-31;4;2
2015;Année;2015;2015-01-01;2015-12-31;1;4
2015;Mois;Janvier 2015;2015-01-01;2015-01-31;1;1
2015;Mois;février 2015;2015-02-01;2015-02-28;2;1
2015;Mois;Mars 2015;2015-03-01;2015-03-31;3;1
2015;Mois;Avril 2015;2015-04-01;2015-04-30;4;1
2015;Mois;Mai 2015;2015-05-01;2015-05-31;5;1
2015;Mois;Juin 2015;2015-06-01;2015-06-30;6;1
2015;Mois;Juillet 2015;2015-07-01;2015-07-31;7;1
2015;Mois;Aout 2015;2015-08-01;2015-08-31;8;1
2015;Mois;Septembre 2015;2015-09-01;2015-09-30;9;1
2015;Mois;Octobre 2015;2015-10-01;2015-10-31;10;1
2015;Mois;Novembre 2015;2015-11-01;2015-11-30;11;1
2015;Mois;Décembre 2015;2015-12-01;2015-12-31;12;1
2015;Semaine;Semaine 1 - 2015;2014-12-29;2015-01-04;1;5
2015;Semaine;Semaine 2 - 2015;2015-01-05;2015-01-11;2;5
2015;Semaine;Semaine 3 - 2015;2015-01-12;2015-01-18;3;5
2015;Semaine;Semaine 4 - 2015;2015-01-19;2015-01-25;4;5
2015;Semaine;Semaine 5 - 2015;2015-01-26;2015-02-01;5;5
2015;Semaine;Semaine 6 - 2015;2015-02-02;2015-02-08;6;5
2015;Semaine;Semaine 7 - 2015;2015-02-09;2015-02-15;7;5
2015;Semaine;Semaine 8 - 2015;2015-02-16;2015-02-22;8;5
2015;Semaine;Semaine 9 - 2015;2015-02-23;2015-03-01;9;5
2015;Semaine;Semaine 10 - 2015;2015-03-02;2015-03-08;10;5
2015;Semaine;Semaine 11 - 2015;2015-03-09;2015-03-15;11;5
2015;Semaine;Semaine 12 - 2015;2015-03-16;2015-03-22;12;5
2015;Semaine;Semaine 13 - 2015;2015-03-23;2015-03-29;13;5
2015;Semaine;Semaine 14 - 2015;2015-03-30;2015-04-05;14;5
2015;Semaine;Semaine 15 - 2015;2015-04-06;2015-04-12;15;5
2015;Semaine;Semaine 16 - 2015;2015-04-13;2015-04-19;16;5
2015;Semaine;Semaine 17 - 2015;2015-04-20;2015-04-26;17;5
2015;Semaine;Semaine 18 - 2015;2015-04-27;2015-05-03;18;5
2015;Semaine;Semaine 19 - 2015;2015-05-04;2015-05-10;19;5
2015;Semaine;Semaine 20 - 2015;2015-05-11;2015-05-17;20;5
2015;Semaine;Semaine 21 - 2015;2015-05-18;2015-05-24;21;5
2015;Semaine;Semaine 22 - 2015;2015-05-25;2015-05-31;22;5
2015;Semaine;Semaine 23 - 2015;2015-06-01;2015-06-07;23;5
2015;Semaine;Semaine 24 - 2015;2015-06-08;2015-06-14;24;5
2015;Semaine;Semaine 25 - 2015;2015-06-15;2015-06-21;25;5
2015;Semaine;Semaine 26 - 2015;2015-06-22;2015-06-28;26;5
2015;Semaine;Semaine 27 - 2015;2015-06-29;2015-07-05;27;5
2015;Semaine;Semaine 28 - 2015;2015-07-06;2015-07-12;28;5
2015;Semaine;Semaine 29 - 2015;2015-07-13;2015-07-19;29;5
2015;Semaine;Semaine 30 - 2015;2015-07-20;2015-07-26;30;5
2015;Semaine;Semaine 31 - 2015;2015-07-27;2015-08-02;31;5
2015;Semaine;Semaine 32 - 2015;2015-08-03;2015-08-09;32;5
2015;Semaine;Semaine 33 - 2015;2015-08-10;2015-08-16;33;5
2015;Semaine;Semaine 34 - 2015;2015-08-17;2015-08-23;34;5
2015;Semaine;Semaine 35 - 2015;2015-08-24;2015-08-30;35;5
2015;Semaine;Semaine 36 - 2015;2015-08-31;2015-09-06;36;5
2015;Semaine;Semaine 37 - 2015;2015-09-07;2015-09-13;37;5
2015;Semaine;Semaine 38 - 2015;2015-09-14;2015-09-20;38;5
2015;Semaine;Semaine 39 - 2015;2015-09-21;2015-09-27;39;5
2015;Semaine;Semaine 40 - 2015;2015-09-28;2015-10-04;40;5
2015;Semaine;Semaine 41 - 2015;2015-10-05;2015-10-11;41;5
2015;Semaine;Semaine 42 - 2015;2015-10-12;2015-10-18;42;5
2015;Semaine;Semaine 43 - 2015;2015-10-19;2015-10-25;43;5
2015;Semaine;Semaine 44 - 2015;2015-10-26;2015-11-01;44;5
2015;Semaine;Semaine 45 - 2015;2015-11-02;2015-11-08;45;5
2015;Semaine;Semaine 46 - 2015;2015-11-09;2015-11-15;46;5
2015;Semaine;Semaine 47 - 2015;2015-11-16;2015-11-22;47;5
2015;Semaine;Semaine 48 - 2015;2015-11-23;2015-11-29;48;5
2015;Semaine;Semaine 49 - 2015;2015-11-30;2015-12-06;49;5
2015;Semaine;Semaine 50 - 2015;2015-12-07;2015-12-13;50;5
2015;Semaine;Semaine 51 - 2015;2015-12-14;2015-12-20;51;5
2015;Semaine;Semaine 52 - 2015;2015-12-21;2015-12-27;52;5
2015;Semestre;1 S 2015;2015-01-01;2015-06-30;1;3
2015;Semestre;2 S 2015;2015-07-01;2015-12-31;2;3
2015;Trimestre;1 T 2015;2015-01-01;2015-03-31;1;2
2015;Trimestre;2 T 2015;2015-04-01;2015-06-30;2;2
2015;Trimestre;3 T 2015;2015-07-01;2015-09-30;3;2
2015;Trimestre;4 T 2015;2015-10-01;2015-12-31;4;2
2016;Année;2016;2016-01-01;2016-12-31;1;4
2016;Mois;Janvier 2016;2016-01-01;2016-01-31;1;1
2016;Mois;février 2016;2016-02-01;2016-02-29;2;1
2016;Mois;Mars 2016;2016-03-01;2016-03-31;3;1
2016;Mois;Avril 2016;2016-04-01;2016-04-30;4;1
2016;Mois;Mai 2016;2016-05-01;2016-05-31;5;1
2016;Mois;Juin 2016;2016-06-01;2016-06-30;6;1
2016;Mois;Juillet 2016;2016-07-01;2016-07-31;7;1
2016;Mois;Aout 2016;2016-08-01;2016-08-31;8;1
2016;Mois;Septembre 2016;2016-09-01;2016-09-30;9;1
2016;Mois;Octobre 2016;2016-10-01;2016-10-31;10;1
2016;Mois;Novembre 2016;2016-11-01;2016-11-30;11;1
2016;Mois;Décembre 2016;2016-12-01;2016-12-31;12;1
2016;Semaine;Semaine 1 - 2016;2015-12-28;2016-01-03;1;5
2016;Semaine;Semaine 2 - 2016;2016-01-04;2016-01-10;2;5
2016;Semaine;Semaine 3 - 2016;2016-01-11;2016-01-17;3;5
2016;Semaine;Semaine 4 - 2016;2016-01-18;2016-01-24;4;5
2016;Semaine;Semaine 5 - 2016;2016-01-25;2016-01-31;5;5
2016;Semaine;Semaine 6 - 2016;2016-02-01;2016-02-07;6;5
2016;Semaine;Semaine 7 - 2016;2016-02-08;2016-02-14;7;5
2016;Semaine;Semaine 8 - 2016;2016-02-15;2016-02-21;8;5
2016;Semaine;Semaine 9 - 2016;2016-02-22;2016-02-28;9;5
2016;Semaine;Semaine 10 - 2016;2016-02-29;2016-03-06;10;5
2016;Semaine;Semaine 11 - 2016;2016-03-07;2016-03-13;11;5
2016;Semaine;Semaine 12 - 2016;2016-03-14;2016-03-20;12;5
2016;Semaine;Semaine 13 - 2016;2016-03-21;2016-03-27;13;5
2016;Semaine;Semaine 14 - 2016;2016-03-28;2016-04-03;14;5
2016;Semaine;Semaine 15 - 2016;2016-04-04;2016-04-10;15;5
2016;Semaine;Semaine 16 - 2016;2016-04-11;2016-04-17;16;5
2016;Semaine;Semaine 17 - 2016;2016-04-18;2016-04-24;17;5
2016;Semaine;Semaine 18 - 2016;2016-04-25;2016-05-01;18;5
2016;Semaine;Semaine 19 - 2016;2016-05-02;2016-05-08;19;5
2016;Semaine;Semaine 20 - 2016;2016-05-09;2016-05-15;20;5
2016;Semaine;Semaine 21 - 2016;2016-05-16;2016-05-22;21;5
2016;Semaine;Semaine 22 - 2016;2016-05-23;2016-05-29;22;5
2016;Semaine;Semaine 23 - 2016;2016-05-30;2016-06-05;23;5
2016;Semaine;Semaine 24 - 2016;2016-06-06;2016-06-12;24;5
2016;Semaine;Semaine 25 - 2016;2016-06-13;2016-06-19;25;5
2016;Semaine;Semaine 26 - 2016;2016-06-20;2016-06-26;26;5
2016;Semaine;Semaine 27 - 2016;2016-06-27;2016-07-03;27;5
2016;Semaine;Semaine 28 - 2016;2016-07-04;2016-07-10;28;5
2016;Semaine;Semaine 29 - 2016;2016-07-11;2016-07-17;29;5
2016;Semaine;Semaine 30 - 2016;2016-07-18;2016-07-24;30;5
2016;Semaine;Semaine 31 - 2016;2016-07-25;2016-07-31;31;5
2016;Semaine;Semaine 32 - 2016;2016-08-01;2016-08-07;32;5
2016;Semaine;Semaine 33 - 2016;2016-08-08;2016-08-14;33;5
2016;Semaine;Semaine 34 - 2016;2016-08-15;2016-08-21;34;5
2016;Semaine;Semaine 35 - 2016;2016-08-22;2016-08-28;35;5
2016;Semaine;Semaine 36 - 2016;2016-08-29;2016-09-04;36;5
2016;Semaine;Semaine 37 - 2016;2016-09-05;2016-09-11;37;5
2016;Semaine;Semaine 38 - 2016;2016-09-12;2016-09-18;38;5
2016;Semaine;Semaine 39 - 2016;2016-09-19;2016-09-25;39;5
2016;Semaine;Semaine 40 - 2016;2016-09-26;2016-10-02;40;5
2016;Semaine;Semaine 41 - 2016;2016-10-03;2016-10-09;41;5
2016;Semaine;Semaine 42 - 2016;2016-10-10;2016-10-16;42;5
2016;Semaine;Semaine 43 - 2016;2016-10-17;2016-10-23;43;5
2016;Semaine;Semaine 44 - 2016;2016-10-24;2016-10-30;44;5
2016;Semaine;Semaine 45 - 2016;2016-10-31;2016-11-06;45;5
2016;Semaine;Semaine 46 - 2016;2016-11-07;2016-11-13;46;5
2016;Semaine;Semaine 47 - 2016;2016-11-14;2016-11-20;47;5
2016;Semaine;Semaine 48 - 2016;2016-11-21;2016-11-27;48;5
2016;Semaine;Semaine 49 - 2016;2016-11-28;2016-12-04;49;5
2016;Semaine;Semaine 50 - 2016;2016-12-05;2016-12-11;50;5
2016;Semaine;Semaine 51 - 2016;2016-12-12;2016-12-18;51;5
2016;Semaine;Semaine 52 - 2016;2016-12-19;2016-12-25;52;5
2016;Semaine;Semaine 53 - 2016;2016-12-26;2017-01-01;53;5
2016;Semestre;1 S 2016;2016-01-01;2016-06-30;1;3
2016;Semestre;2 S 2016;2016-07-01;2016-12-31;2;3
2016;Trimestre;1 T 2016;2016-01-01;2016-03-31;1;2
2016;Trimestre;2 T 2016;2016-04-01;2016-06-30;2;2
2016;Trimestre;3 T 2016;2016-07-01;2016-09-30;3;2
2016;Trimestre;4 T 2016;2016-10-01;2016-12-31;4;2
2017;Année;2017;2017-01-01;2017-12-31;1;4
2017;Mois;Janvier 2017;2017-01-01;2017-01-31;1;1
2017;Mois;février 2017;2017-02-01;2017-02-28;2;1
2017;Mois;Mars 2017;2017-03-01;2017-03-31;3;1
2017;Mois;Avril 2017;2017-04-01;2017-04-30;4;1
2017;Mois;Mai 2017;2017-05-01;2017-05-31;5;1
2017;Mois;Juin 2017;2017-06-01;2017-06-30;6;1
2017;Mois;Juillet 2017;2017-07-01;2017-07-31;7;1
2017;Mois;Aout 2017;2017-08-01;2017-08-31;8;1
2017;Mois;Septembre 2017;2017-09-01;2017-09-30;9;1
2017;Mois;Octobre 2017;2017-10-01;2017-10-31;10;1
2017;Mois;Novembre 2017;2017-11-01;2017-11-30;11;1
2017;Mois;Décembre 2017;2017-12-01;2017-12-31;12;1
2017;Semaine;Semaine 1 - 2017;2017-01-02;2017-01-08;1;5
2017;Semaine;Semaine 2 - 2017;2017-01-09;2017-01-15;2;5
2017;Semaine;Semaine 3 - 2017;2017-01-16;2017-01-22;3;5
2017;Semaine;Semaine 4 - 2017;2017-01-23;2017-01-29;4;5
2017;Semaine;Semaine 5 - 2017;2017-01-30;2017-02-05;5;5
2017;Semaine;Semaine 6 - 2017;2017-02-06;2017-02-12;6;5
2017;Semaine;Semaine 7 - 2017;2017-02-13;2017-02-19;7;5
2017;Semaine;Semaine 8 - 2017;2017-02-20;2017-02-26;8;5
2017;Semaine;Semaine 9 - 2017;2017-02-27;2017-03-05;9;5
2017;Semaine;Semaine 10 - 2017;2017-03-06;2017-03-12;10;5
2017;Semaine;Semaine 11 - 2017;2017-03-13;2017-03-19;11;5
2017;Semaine;Semaine 12 - 2017;2017-03-20;2017-03-26;12;5
2017;Semaine;Semaine 13 - 2017;2017-03-27;2017-04-02;13;5
2017;Semaine;Semaine 14 - 2017;2017-04-03;2017-04-09;14;5
2017;Semaine;Semaine 15 - 2017;2017-04-10;2017-04-16;15;5
2017;Semaine;Semaine 16 - 2017;2017-04-17;2017-04-23;16;5
2017;Semaine;Semaine 17 - 2017;2017-04-24;2017-04-30;17;5
2017;Semaine;Semaine 18 - 2017;2017-05-01;2017-05-07;18;5
2017;Semaine;Semaine 19 - 2017;2017-05-08;2017-05-14;19;5
2017;Semaine;Semaine 20 - 2017;2017-05-15;2017-05-21;20;5
2017;Semaine;Semaine 21 - 2017;2017-05-22;2017-05-28;21;5
2017;Semaine;Semaine 22 - 2017;2017-05-29;2017-06-04;22;5
2017;Semaine;Semaine 23 - 2017;2017-06-05;2017-06-11;23;5
2017;Semaine;Semaine 24 - 2017;2017-06-12;2017-06-18;24;5
2017;Semaine;Semaine 25 - 2017;2017-06-19;2017-06-25;25;5
2017;Semaine;Semaine 26 - 2017;2017-06-26;2017-07-02;26;5
2017;Semaine;Semaine 27 - 2017;2017-07-03;2017-07-09;27;5
2017;Semaine;Semaine 28 - 2017;2017-07-10;2017-07-16;28;5
2017;Semaine;Semaine 29 - 2017;2017-07-17;2017-07-23;29;5
2017;Semaine;Semaine 30 - 2017;2017-07-24;2017-07-30;30;5
2017;Semaine;Semaine 31 - 2017;2017-07-31;2017-08-06;31;5
2017;Semaine;Semaine 32 - 2017;2017-08-07;2017-08-13;32;5
2017;Semaine;Semaine 33 - 2017;2017-08-14;2017-08-20;33;5
2017;Semaine;Semaine 34 - 2017;2017-08-21;2017-08-27;34;5
2017;Semaine;Semaine 35 - 2017;2017-08-28;2017-09-03;35;5
2017;Semaine;Semaine 36 - 2017;2017-09-04;2017-09-10;36;5
2017;Semaine;Semaine 37 - 2017;2017-09-11;2017-09-17;37;5
2017;Semaine;Semaine 38 - 2017;2017-09-18;2017-09-24;38;5
2017;Semaine;Semaine 39 - 2017;2017-09-25;2017-10-01;39;5
2017;Semaine;Semaine 40 - 2017;2017-10-02;2017-10-08;40;5
2017;Semaine;Semaine 41 - 2017;2017-10-09;2017-10-15;41;5
2017;Semaine;Semaine 42 - 2017;2017-10-16;2017-10-22;42;5
2017;Semaine;Semaine 43 - 2017;2017-10-23;2017-10-29;43;5
2017;Semaine;Semaine 44 - 2017;2017-10-30;2017-11-05;44;5
2017;Semaine;Semaine 45 - 2017;2017-11-06;2017-11-12;45;5
2017;Semaine;Semaine 46 - 2017;2017-11-13;2017-11-19;46;5
2017;Semaine;Semaine 47 - 2017;2017-11-20;2017-11-26;47;5
2017;Semaine;Semaine 48 - 2017;2017-11-27;2017-12-03;48;5
2017;Semaine;Semaine 49 - 2017;2017-12-04;2017-12-10;49;5
2017;Semaine;Semaine 50 - 2017;2017-12-11;2017-12-17;50;5
2017;Semaine;Semaine 51 - 2017;2017-12-18;2017-12-24;51;5
2017;Semaine;Semaine 52 - 2017;2017-12-25;2017-12-31;52;5
2017;Semestre;1 S 2017;2017-01-01;2017-06-30;1;3
2017;Semestre;2 S 2017;2017-07-01;2017-12-31;2;3
2017;Trimestre;1 T 2017;2017-01-01;2017-03-31;1;2
2017;Trimestre;2 T 2017;2017-04-01;2017-06-30;2;2
2017;Trimestre;3 T 2017;2017-07-01;2017-09-30;3;2
2017;Trimestre;4 T 2017;2017-10-01;2017-12-31;4;2
2018;Année;2018;2018-01-01;2018-12-31;1;4
2018;Mois;Janvier 2018;2018-01-01;2018-01-31;1;1
2018;Mois;février 2018;2018-02-01;2018-02-28;2;1
2018;Mois;Mars 2018;2018-03-01;2018-03-31;3;1
2018;Mois;Avril 2018;2018-04-01;2018-04-30;4;1
2018;Mois;Mai 2018;2018-05-01;2018-05-31;5;1
2018;Mois;Juin 2018;2018-06-01;2018-06-30;6;1
2018;Mois;Juillet 2018;2018-07-01;2018-07-31;7;1
2018;Mois;Aout 2018;2018-08-01;2018-08-31;8;1
2018;Mois;Septembre 2018;2018-09-01;2018-09-30;9;1
2018;Mois;Octobre 2018;2018-10-01;2018-10-31;10;1
2018;Mois;Novembre 2018;2018-11-01;2018-11-30;11;1
2018;Mois;Décembre 2018;2018-12-01;2018-12-31;12;1
2018;Semaine;Semaine 1 - 2018;2018-01-01;2018-01-07;1;5
2018;Semaine;Semaine 2 - 2018;2018-01-08;2018-01-14;2;5
2018;Semaine;Semaine 3 - 2018;2018-01-15;2018-01-21;3;5
2018;Semaine;Semaine 4 - 2018;2018-01-22;2018-01-28;4;5
2018;Semaine;Semaine 5 - 2018;2018-01-29;2018-02-04;5;5
2018;Semaine;Semaine 6 - 2018;2018-02-05;2018-02-11;6;5
2018;Semaine;Semaine 7 - 2018;2018-02-12;2018-02-18;7;5
2018;Semaine;Semaine 8 - 2018;2018-02-19;2018-02-25;8;5
2018;Semaine;Semaine 9 - 2018;2018-02-26;2018-03-04;9;5
2018;Semaine;Semaine 10 - 2018;2018-03-05;2018-03-11;10;5
2018;Semaine;Semaine 11 - 2018;2018-03-12;2018-03-18;11;5
2018;Semaine;Semaine 12 - 2018;2018-03-19;2018-03-25;12;5
2018;Semaine;Semaine 13 - 2018;2018-03-26;2018-04-01;13;5
2018;Semaine;Semaine 14 - 2018;2018-04-02;2018-04-08;14;5
2018;Semaine;Semaine 15 - 2018;2018-04-09;2018-04-15;15;5
2018;Semaine;Semaine 16 - 2018;2018-04-16;2018-04-22;16;5
2018;Semaine;Semaine 17 - 2018;2018-04-23;2018-04-29;17;5
2018;Semaine;Semaine 18 - 2018;2018-04-30;2018-05-06;18;5
2018;Semaine;Semaine 19 - 2018;2018-05-07;2018-05-13;19;5
2018;Semaine;Semaine 20 - 2018;2018-05-14;2018-05-20;20;5
2018;Semaine;Semaine 21 - 2018;2018-05-21;2018-05-27;21;5
2018;Semaine;Semaine 22 - 2018;2018-05-28;2018-06-03;22;5
2018;Semaine;Semaine 23 - 2018;2018-06-04;2018-06-10;23;5
2018;Semaine;Semaine 24 - 2018;2018-06-11;2018-06-17;24;5
2018;Semaine;Semaine 25 - 2018;2018-06-18;2018-06-24;25;5
2018;Semaine;Semaine 26 - 2018;2018-06-25;2018-07-01;26;5
2018;Semaine;Semaine 27 - 2018;2018-07-02;2018-07-08;27;5
2018;Semaine;Semaine 28 - 2018;2018-07-09;2018-07-15;28;5
2018;Semaine;Semaine 29 - 2018;2018-07-16;2018-07-22;29;5
2018;Semaine;Semaine 30 - 2018;2018-07-23;2018-07-29;30;5
2018;Semaine;Semaine 31 - 2018;2018-07-30;2018-08-05;31;5
2018;Semaine;Semaine 32 - 2018;2018-08-06;2018-08-12;32;5
2018;Semaine;Semaine 33 - 2018;2018-08-13;2018-08-19;33;5
2018;Semaine;Semaine 34 - 2018;2018-08-20;2018-08-26;34;5
2018;Semaine;Semaine 35 - 2018;2018-08-27;2018-09-02;35;5
2018;Semaine;Semaine 36 - 2018;2018-09-03;2018-09-09;36;5
2018;Semaine;Semaine 37 - 2018;2018-09-10;2018-09-16;37;5
2018;Semaine;Semaine 38 - 2018;2018-09-17;2018-09-23;38;5
2018;Semaine;Semaine 39 - 2018;2018-09-24;2018-09-30;39;5
2018;Semaine;Semaine 40 - 2018;2018-10-01;2018-10-07;40;5
2018;Semaine;Semaine 41 - 2018;2018-10-08;2018-10-14;41;5
2018;Semaine;Semaine 42 - 2018;2018-10-15;2018-10-21;42;5
2018;Semaine;Semaine 43 - 2018;2018-10-22;2018-10-28;43;5
2018;Semaine;Semaine 44 - 2018;2018-10-29;2018-11-04;44;5
2018;Semaine;Semaine 45 - 2018;2018-11-05;2018-11-11;45;5
2018;Semaine;Semaine 46 - 2018;2018-11-12;2018-11-18;46;5
2018;Semaine;Semaine 47 - 2018;2018-11-19;2018-11-25;47;5
2018;Semaine;Semaine 48 - 2018;2018-11-26;2018-12-02;48;5
2018;Semaine;Semaine 49 - 2018;2018-12-03;2018-12-09;49;5
2018;Semaine;Semaine 50 - 2018;2018-12-10;2018-12-16;50;5
2018;Semaine;Semaine 51 - 2018;2018-12-17;2018-12-23;51;5
2018;Semaine;Semaine 52 - 2018;2018-12-24;2018-12-30;52;5
2018;Semestre;1 S 2018;2018-01-01;2018-06-30;1;3
2018;Semestre;2 S 2018;2018-07-01;2018-12-31;2;3
2018;Trimestre;1 T 2018;2018-01-01;2018-03-31;1;2
2018;Trimestre;2 T 2018;2018-04-01;2018-06-30;2;2
2018;Trimestre;3 T 2018;2018-07-01;2018-09-30;3;2
2018;Trimestre;4 T 2018;2018-10-01;2018-12-31;4;2
2019;Année;2019;2019-01-01;2019-12-31;1;4
2019;Mois;Janvier 2019;2019-01-01;2019-01-31;1;1
2019;Mois;février 2019;2019-02-01;2019-02-28;2;1
2019;Mois;Mars 2019;2019-03-01;2019-03-31;3;1
2019;Mois;Avril 2019;2019-04-01;2019-04-30;4;1
2019;Mois;Mai 2019;2019-05-01;2019-05-31;5;1
